create table BDC01
(
comment on column BDC01.kvi
  is 'Capitaal vigente';
comment on column BDC01.ccvi
  is 'Cuenta contable de capital vigente';
comment on column BDC01.kre
  is 'Capital reprogramado';
comment on column BDC01.ccre
  is 'Cuenta contable de capital reprogramado';
comment on column BDC01.krf
  is 'Capital refinanciado';
comment on column BDC01.ccrf
  is 'Cuenta contable de capital refinanciado';
comment on column BDC01.kve
  is 'Capital vencido';
comment on column BDC01.ccve
  is 'Cuenta contable de Capital vencido';
comment on column BDC01.kju
  is 'Capital Judicial';
comment on column BDC01.ccju
  is 'cuenta Contable Capital Judicial';
comment on column BDC01.kco
  is 'Saldo contingente';
comment on column BDC01.ccco
  is 'cuenta contable saldo Contingente';
comment on column BDC01.fcc
  is 'Factor de riesgo crediticio ';
comment on column BDC01.sin
  is 'Interes Devengado';
comment on column BDC01.ccsin
  is 'Cuenta Contable Interes Devengado';
comment on column BDC01.sid
  is 'Interes diferido';
comment on column BDC01.ccsid
  is 'Cuenta contable interes diferiso';
comment on column BDC01.sis
  is 'Interes en suspenso';
comment on column BDC01.ccsis
  is 'Cuenta contable interes en suspenso';
comment on column BDC01.fot
  is 'fecha de otorgamiento';
comment on column BDC01.esam
  is 'Esquema de amortizacion';
comment on column BDC01.dgr
  is 'dias de gracia';
comment on column BDC01.fppk
  is 'Fecha de primer pago de capital';
comment on column BDC01.fveg
  is 'fecha de vencimiento general';
comment on column BDC01.fvep
  is 'Fecha de proximo vencimiento';
comment on column BDC01.pcuo
  is 'periodo de cuotas';
comment on column BDC01.ncpr
  is 'nro cuotas programadas';
comment on column BDC01.ncpa
  is 'nro cuotas pagadas';
comment on column BDC01.ciiu
  is 'codigo de ciiu';
comment on column BDC01.tpr
  is 'tipo producto CMAC';
comment on column BDC01.rfa
  is 'Indicador RFA';
comment on column BDC01.cage
  is 'codigo agencia';
comment on column BDC01.csec
  is 'codigo de Analista';
comment on column BDC01.tea
  is 'Tasa Efectiva anual';
comment on column BDC01.mdcr
  is 'Modalidad de credito';
comment on column BDC01.nrprg
  is 'nro de reprogramaciones';
comment on column BDC01.fultrprg
  is 'Fecha Ultima reprogramacion';
comment on column BDC01.indic
  is 'Indica informacion que sera necesaria para la visita';
comment on column BDC01.lco
  is 'Total Linea otorgada';
comment on column BDC01.lcnu
  is 'Total linea no utilizada';
comment on column BDC01.cclcnu
  is 'Cuenta contable de Linea no utilizada';
comment on column BDC01.tcrint
  is 'codigo tipo de Credito Interno';
comment on column BDC01.tcri
  is 'Tipo de credito interno';
comment on column BDC01.tspr
  is 'Tipo sub producto';
comment on column BDC01.ccnd
  is 'importe de credito consedido no desembolsado';
comment on column BDC01.ccccnd
  is 'cuenta contable de importe de credito consedido no desembolsado';
comment on column BDC01.rom
  is 'Importe total de credito reprogramado';
comment on column BDC01.pci2
  is 'auxiliar';
comment on column BDC01.pci3
  is 'auxiliar';
comment on column BDC01.tipoc
  is 'tipo revolvente';
comment on column BDC01.cracl
  is '1= cartera trasferida  0 = cartera cmac';
comment on column BDC01.tcli
  is 'tipo cliente';
comment on column BDC01.segc
  is 'segmentacion de credito';
comment on column BDC01.tclic
  is 'Tipo cliente cierre';
comment on column BDC01.segcc
  is 'Segmentacion cierre';
comment on column BDC01.segcd
  is 'segmentacion desembolso';
comment on column BDC01.tclid
  is 'Tipo cliente Desembolso';
comment on column BDC01.fecsol
  is 'Fecha solicitud';
comment on column BDC01.ubi
  is 'ubigeo';
comment on column BDC01.seg
  is 'Segmento de mercado';
comment on column BDC01.segcm
  is 'auxiliar';
comment on column BDC01.cong
  is 'Credito Congelado (1) si el conteo de días de atraso registrados al 29/02/2020 quedó suspendido a la fecha de corte, caso contrario (0)';
comment on column BDC01.pest
  is 'Financiamiento 0: No tiene cobertura1: Fondo Crecer2: Reactiva 13: Reactiva 24: FAE MYPE 15: FAE MYPE 26: Otros (de ser el caso, detallar leyenda)';
comment on column BDC01.pcob
  is 'cobertura finicaiamiento';
comment on column BDC01.tipo
  is 'Tipo reprogramacion';
comment on column BDC01.fc
  is 'Facilidad Crediticia 1: Período de gracia (capital e intereses) e incremento del monto de la cuota (número de cuotas se mantiene).2: Período de gracia (capital e intereses) y monto de la cuota constante (número de cuotas se incrementa)3: Período de gracia (capital e intereses) y cuota balloon con .';
comment on column BDC01.dak_r
  is 'dias de atraso Riesgos';
comment on column BDC01.cong_r
  is 'Congelado Riesgos';
comment on column BDC01.tipo_bi
  is 'tipo reprogramado bi';
comment on column BDC01.mdcr_bi
  is 'modalida covit bi';
comment on column BDC01.skcr_1
  is 'auxiliar';
comment on column BDC01.procovcap
  is 'provicion covid capital';
comment on column BDC01.procovint
  is 'provicion covid interes';
comment on column BDC01.ncro
  is 'nro de cronograma';
comment on column BDC01.fot_h
  is 'hora de desembolso';
create index XN_BDC01 on BDC01 (CCL, CCR);

