create table AQPB073
(
  aqpb073usur      CHAR(10) not null,
comment on column AQPB073.aqpb073fpag
  is '33. FECHA DE PAGO DE ÚLTIMA CUOTA PAGADA';
comment on column AQPB073.aqpb073ncuop
  is '34. NÚMERO DE CUOTAS PAGADAS';
comment on column AQPB073.aqpb073mcuop
  is '35. MONTO DE CUOTAS PAGADAS';
comment on column AQPB073.aqpb073dpag
  is '36. DISTRIBUCIÓN DE PAGO';
comment on column AQPB073.aqpb073gas
  is '36.a Seguros';
comment on column AQPB073.aqpb073mor
  is '36.b Interés Moratorio';
comment on column AQPB073.aqpb073int
  is '36.c Intereses';
comment on column AQPB073.aqpb073cuo
  is '36.d Capital';
comment on column AQPB073.aqpb073icv
  is '36.e Interés compensatorio';
comment on column AQPB073.aqpb073pen
  is '36.f Penalidad';
comment on column AQPB073.aqpb073diat
  is '37. Días de atraso';
comment on column AQPB073.aqpb073vcuo
  is '38. Vencimiento de cuota atrasada';
comment on column AQPB073.aqpb073tasm
  is '39. Tasa de interés moratoria';
comment on column AQPB073.aqpb073pcob
  is '40. % cobertura';
comment on column AQPB073.aqpb073mcob
  is '41. Monto de cobertura';
comment on column AQPB073.aqpb073fini
  is '42. Fecha inicio crédito';
comment on column AQPB073.aqpb073ffin
  is '43. Fecha fin crédito';
comment on column AQPB073.aqpb073lrep
  is '44. Flag de reprogramación';
comment on column AQPB073.aqpb073nrep
  is '45. Número de reprogramaciones';
comment on column AQPB073.aqpb073frep
  is '46. Fecha de reprogramación';
comment on column AQPB073.aqpb073lamr
  is '47. Flag de amortización';
comment on column AQPB073.aqpb073famr
  is '48. Fecha de la amortización ';
comment on column AQPB073.aqpb073prel
  is '49. Pago realizado (el pago total)';
comment on column AQPB073.aqpb073camr
  is '50. Principal Amortizado (capital amortizado)';
comment on column AQPB073.aqpb073estd
  is '51. Estado del crédito (vigente/cancelado)';
comment on column AQPB073.aqpb073fcan
  is '52. Fecha de cancelación';
comment on column AQPB073.aqpb073scap
  is '53. SALDO CAPITAL CANCELADO';
comment on column AQPB073.aqpb073fcae
  is '54. Fecha de cambio de estado contable';
comment on column AQPB073.aqpb073dest
  is '55. Destino del crédito';
comment on column AQPB073.aqpb073inst
  is 'Instancia';
comment on column AQPB073.aqpb073eval
  is 'Evaluación';
comment on column AQPB073.aqpb073ciiuori
  is 'CIIU Origen';
comment on column AQPB073.aqpb073actnomori
  is 'Actividad Económica Origen';
comment on column AQPB073.aqpb073mhonr
  is 'monto honrado';
comment on column AQPB073.aqpb073fhonr
  is 'fecha honramiento';
comment on column AQPB073.aqpb073chonr
  is 'es credito honrado S/N';
comment on column AQPB073.aqpb073sdocap
  is 'saldo capital';
comment on column AQPB073.aqpb073sdohon
  is 'Saldo honrado';
comment on column AQPB073.aqpb073crehon
  is 'Saldo credito honrado';
comment on column AQPB073.aqpb073fclaa
  is 'Fecha Clasificacion Caja';
comment on column AQPB073.aqpb073cnoma
  is 'Calificacion Caja Normal';
comment on column AQPB073.aqpb073ccppa
  is 'calificacion Caja CPP';
comment on column AQPB073.aqpb073cdefa
  is 'Calificacion caja Deficiente';
comment on column AQPB073.aqpb073cduda
  is 'Calificacion Caja Dudosa';
comment on column AQPB073.aqpb073cpera
  is 'Calificacion Caja Perdida';
comment on column AQPB073.aqpb073rnom
  is 'Nombre cliente';
comment on column AQPB073.aqpb073codcob
  is 'codigo cobertura';
comment on column AQPB073.aqpb073fcest
  is 'Fecha cambio estado';
comment on column AQPB073.aqpb073cuov
  is 'N° cuotas vencidas';
comment on column AQPB073.aqpb073ncer
  is 'Numero de Certificado';
comment on column AQPB073.aqpb073chon
  is 'Certificado de Honra';
comment on column AQPB073.aqpb073ccob2
  is 'Codigo de cobertura 2';
comment on column AQPB073.aqpb073nrccor
  is 'Numero de cuotas del cronograma original enviado a COFIDE';
comment on column AQPB073.aqpb073nrccac
  is 'Numero de cuotas de cronograma actual';
comment on column AQPB073.aqpb073ffinco
  is 'Fecha final del crédito original';
comment on column AQPB073.aqpb073conhon
  is 'Contrato de Honramiento';
create index AQPB0732 on AQPB073 (AQPB073USUR);
alter table AQPB073
  add primary key (AQPB073USUR, AQPB073PAIS, AQPB073TDOC, AQPB073NDOC, AQPB073PGCOD, AQPB073MOD, AQPB073SUC, AQPB073MDA, AQPB073PAP, AQPB073CTA, AQPB073OPE, AQPB073SBOP, AQPB073TOPE);

