create table AQPB095
(
  aqpb095usur    CHAR(10) not null,
comment on column AQPB095.aqpb095ndmor
  is 'Numero dias de mora';
comment on column AQPB095.aqpb095tprest
  is 'Tipo de prestamo';
comment on column AQPB095.aqpb095int
  is 'Interes pendiente de pago';
comment on column AQPB095.aqpb095frepr
  is 'Flag reprogramado';
comment on column AQPB095.aqpb095mhonr
  is 'monto honrado';
comment on column AQPB095.aqpb095fhonr
  is 'fecha honramiento';
comment on column AQPB095.aqpb095chonr
  is 'es credito honrado S/N';
comment on column AQPB095.aqpb095sdocap
  is 'saldo capital';
comment on column AQPB095.aqpb095sdohon
  is 'Saldo honrado';
comment on column AQPB095.aqpb095crehon
  is 'Saldo credito honrado';
comment on column AQPB095.aqpb095reg
  is 'Region';
comment on column AQPB095.aqpb095nreg
  is 'Nombre Region';
comment on column AQPB095.aqpb095nsuc
  is 'Nombre sucursal';
comment on column AQPB095.aqpb095ase
  is 'Analista';
comment on column AQPB095.aqpb095ccong
  is 'Codigo Congelamiento COFIDE';
comment on column AQPB095.aqpb095esf
  is 'Numero de credito ESF';
comment on column AQPB095.aqpb095fcober
  is 'Factor de Cobetura';
comment on column AQPB095.aqpb095statd
  is 'Estado del Credito';
comment on column AQPB095.aqpb095fstat
  is 'Fecha de cambio de estado';
comment on column AQPB095.aqpb095tmora
  is 'Tasa Moratoria';
comment on column AQPB095.aqpb095ciuu
  is 'CIUU';
comment on column AQPB095.aqpb095acteco
  is 'Actividad Economica';
comment on column AQPB095.aqpb095fpag
  is 'Fecha de pago de ultimo pago';
comment on column AQPB095.aqpb095gas
  is 'PR - Seguros';
comment on column AQPB095.aqpb095cuo
  is 'PR - Capital';
comment on column AQPB095.aqpb095icv
  is 'PR - Interese Compensatorio';
comment on column AQPB095.aqpb095pen
  is 'PR - Penalidad';
comment on column AQPB095.aqpb095fclas
  is 'Fecha Clasifiacion SBS';
comment on column AQPB095.aqpb095cnoms
  is 'Calificacion Normal SBS';
comment on column AQPB095.aqpb095ccpps
  is 'Calificacion CPP SBS';
comment on column AQPB095.aqpb095cdefs
  is 'Califiacion Deficiente SBS';
comment on column AQPB095.aqpb095cduds
  is 'Califiacion Dudosa SBS';
comment on column AQPB095.aqpb095cpers
  is 'Califiacion Perdida SBS';
comment on column AQPB095.aqpb095lrep
  is 'Flag reprogramacion';
comment on column AQPB095.aqpb095nrep
  is 'N reprogrmacion';
comment on column AQPB095.aqpb095frep
  is 'Fecha Reprogramacion';
comment on column AQPB095.aqpb095pfec
  is 'Fecha de primera cuota de la reprogramacion';
comment on column AQPB095.aqpb095ncuop
  is 'Nro de cuotas posterior a la reprogramacion';
comment on column AQPB095.aqpb095pgrap
  is 'Periodo de Gracia posterior a reprogramacion';
comment on column AQPB095.aqpb095pfinp
  is 'Fecha fin de credito posterior a reprogramacion';
comment on column AQPB095.aqpb095lrefin
  is 'Flag refinanciamiento';
comment on column AQPB095.aqpb095frefin
  is 'Fecha de Refinanciamiento';
comment on column AQPB095.aqpb095dcon
  is 'Situacion contable';
comment on column AQPB095.aqpb095ncon
  is 'Situacion contable Concepto';
comment on column AQPB095.aqpb095mprep
  is 'Monto Prepago';
comment on column AQPB095.aqpb095fprep
  is 'Fecha Prepago';
comment on column AQPB095.aqpb095fvenmor
  is 'Fecha Vencimiento del credito en Mora';
comment on column AQPB095.aqpb095ccob
  is 'Codigo de Cobertura';
comment on column AQPB095.aqpb095cren
  is 'Certificado de Renovacion';
comment on column AQPB095.aqpb095cobr
  is 'Cobertura de Renovacion';
comment on column AQPB095.aqpb095chon
  is 'Certificado de Honra';
comment on column AQPB095.aqpb095tercio
  is 'Tercio';
comment on column AQPB095.aqpb095sinsap
  is 'Saldo Insoluto antes del prepago';
comment on column AQPB095.aqpb095prpago
  is 'Prepago(Total/Parcial)(Total=cancelacion, Parcial=amortizacion)';
comment on column AQPB095.aqpb095pagrea
  is 'Pago realizado (Pago total)';
comment on column AQPB095.aqpb095pramrt
  is 'Principal amortizado';
comment on column AQPB095.aqpb095nrccor
  is 'Numero de cuotas del cronograma original enviado a COFIDE';
comment on column AQPB095.aqpb095nrccac
  is 'Numero de cuotas de cronograma actual';
comment on column AQPB095.aqpb095vulcpa
  is 'Valor de la ultima cuota pagada';
comment on column AQPB095.aqpb095vcprve
  is 'Valor de cuota proximo vencimiento';
comment on column AQPB095.aqpb095fuclpr
  is 'Nueva fecha de la ultima cuota luego del prepago';
comment on column AQPB095.aqpb095intcom
  is 'Interes compensatorios';
comment on column AQPB095.aqpb095intcov
  is 'Intereses compensatorios vencidos';
comment on column AQPB095.aqpb095intmor
  is 'Interes moratorio';
comment on column AQPB095.aqpb095penali
  is 'Penalidad';
create index AQPB0952 on AQPB095 (AQPB095USUR);
alter table AQPB095
  add primary key (AQPB095USUR, AQPB095PGCOD, AQPB095MOD, AQPB095SUC, AQPB095MDA, AQPB095PAP, AQPB095CTA, AQPB095OPE, AQPB095SBOP, AQPB095TOPE);

