comment on column AQPA555H.aqpa555hbeeciv
  is 'Bene_EstadoCivil';
comment on column AQPA555H.aqpa555hbesex
  is 'Bene_Sexo';
comment on column AQPA555H.aqpa555hbefnac
  is 'Bene_FecNac';
comment on column AQPA555H.aqpa555hbepare
  is 'Bene_Parentesco';
comment on column AQPA555H.aqpa555hbepors
  is 'Bene_Porsentaje';
comment on column AQPA555H.aqpa555hbefreg
  is 'Bene_FecRegistro';
comment on column AQPA555H.aqpa555hbefbaj
  is 'Bene_FecBaja';
comment on column AQPA555H.aqpa555hdtinm
  is 'Domi_TipoInmueble';
comment on column AQPA555H.aqpa555hdtvia
  is 'Domi_TipoVia';
comment on column AQPA555H.aqpa555hdcneg
  is 'Domi_CodGiroNegocio';
comment on column AQPA555H.aqpa555hdgneg
  is 'Domi_GiroNegocio';
comment on column AQPA555H.aqpa555hddir
  is 'Domi_Direccion';
comment on column AQPA555H.aqpa555hdnum
  is 'Domi_Numero';
comment on column AQPA555H.aqpa555hddpto
  is 'Domi_Dpto';
comment on column AQPA555H.aqpa555hdmz
  is 'Domi_Mz';
comment on column AQPA555H.aqpa555hdpizo
  is 'Domi_Piso';
comment on column AQPA555H.aqpa555hdkm
  is 'Domi_Km';
comment on column AQPA555H.aqpa555hdubige
  is 'Domi_Ubigeo';
comment on column AQPA555H.aqpa555hdcate
  is 'Domi_Categoria';
comment on column AQPA555H.aqpa555hdmate
  is 'Domi_Material';
comment on column AQPA555H.aqpa555hdtedi
  is 'Domi_TipoEdificacion';
comment on column AQPA555H.aqpa555hdmter
  is 'Domi_MtsTerreno';
comment on column AQPA555H.aqpa555hdmedif
  is 'Domi_Mts Edificacion';
comment on column AQPA555H.aqpa555hdnpiso
  is 'Domi_NroPisos';
comment on column AQPA555H.aqpa555hdnsota
  is 'Domi_NroSotanos';
comment on column AQPA555H.aqpa555hdfabri
  is 'Domi_AñoFabricacion';
comment on column AQPA555H.aqpa555hdcont
  is 'Domi_Contenido';
comment on column AQPA555H.aqpa555hdsase
  is 'Domi_SumaAsegurada';
comment on column AQPA555H.aqpa555hdsaedi
  is 'Domi_SumaAseguradaEdificacion';
comment on column AQPA555H.aqpa555hdsacon
  is 'Domi_SumaAseguradaContenido';
comment on column AQPA555H.aqpa555hpai
  is 'pais';
comment on column AQPA555H.aqpa555hcseg
  is 'Codigo Seguro';
comment on column AQPA555H.aqpa555ha1
  is 'Auxiliar 1';
comment on column AQPA555H.aqpa555ha2
  is 'Auxiliar 2';
comment on column AQPA555H.aqpa555ha3
  is 'Auxiliar 3';
comment on column AQPA555H.aqpa555ha4
  is 'Auxiliar 4';
comment on column AQPA555H.aqpa555ha5
  is 'Auxiliar 5';
comment on column AQPA555H.aqpa555ha6
  is 'Auxiliar 6';
comment on column AQPA555H.aqpa555ha7
  is 'Auxiliar 7';
comment on column AQPA555H.aqpa555ha8
  is 'Auxiliar8';
comment on column AQPA555H.aqpa555ha9
  is 'Auxiliar9';
create index AQPA555HA2 on AQPA555H (AQPA555HPAI, AQPA555HTDO, AQPA555HNDO);
alter table AQPA555H
  add primary key (AQPA555HCOD, AQPA555HMOD, AQPA555HSUC, AQPA555HMDA, AQPA555HPAP, AQPA555HCTA, AQPA555HOPE, AQPA555HSBO, AQPA555HTIP, AQPA555HFEC, AQPA555HMOV)
  novalidate;

