create table AQPC590
(
  aqpc590lfecha100 DATE,
  aqpc590n3530     NUMBER(17,2),
  aqpc590n3540     NUMBER(17,2),
  aqpc590n3550     NUMBER(17,2),
  aqpc590n3600     NUMBER(17,2),
  aqpc590n3700     NUMBER(17,2),
  aqpc590n3800     NUMBER(17,2),
  aqpc590n3900     NUMBER(17,2),
  aqpc590n9000     NUMBER(17,2),
  aqpc590n9100     NUMBER(17,2),
  aqpc590n9200     VARCHAR2(5),
  aqpc590n9300     NUMBER(17,2),
  aqpc590n9400     NUMBER(17,2),
  aqpc590e200      NUMBER(17,2),
  aqpc590e300      NUMBER(17,2),
  aqpc590e350      NUMBER(17,2),
  aqpc590e400      NUMBER(17,2),
  aqpc590e500      NUMBER(17,2),
  aqpc590e600      NUMBER(17,2),
  aqpc590e700      NUMBER(17,2),
  aqpc590e750      NUMBER(17,2),
  aqpc590e800      NUMBER(17,2),
  aqpc590e900      NUMBER(17,2),
  aqpc590e1000     NUMBER(17,2),
  aqpc590e1200     NUMBER(17,2),
  aqpc590e1300     NUMBER(17,2),
  aqpc590e1400     NUMBER(17,2),
  aqpc590e1500     NUMBER(17,2),
  aqpc590e1600     NUMBER(17,2),
  aqpc590e1700     NUMBER(17,2),
  aqpc590e1800     NUMBER(17,2),
  aqpc590e1810     NUMBER(17,2),
  aqpc590e1820     NUMBER(17,2),
  aqpc590e1830     NUMBER(17,2),
  aqpc590e1340     NUMBER(17,2),
  aqpc590e1850     NUMBER(17,2),
  aqpc590e1900     NUMBER(17,2),
  aqpc590e2000     NUMBER(17,2),
  aqpc590e2200     NUMBER(17,2),
  aqpc590e2300     NUMBER(17,2),
  aqpc590e2400     NUMBER(17,2),
  aqpc590e2500     NUMBER(17,2),
  aqpc590e2600     NUMBER(17,2),
  aqpc590e2800     NUMBER(17,2),
  aqpc590e2900     NUMBER(17,2),
  aqpc590e3000     NUMBER(17,2),
  aqpc590e3100     NUMBER(17,2),
  aqpc590e3200     NUMBER(17,2),
  aqpc590e3300     NUMBER(17,2),
  aqpc590e3400     NUMBER(17,2),
  aqpc590e3500     NUMBER(17,2),
  aqpc590e3510     NUMBER(17,2),
  aqpc590e3520     NUMBER(17,2),
  aqpc590e3530     NUMBER(17,2),
  aqpc590e3540     NUMBER(17,2),
  aqpc590e3550     NUMBER(17,2),
  aqpc590e3600     NUMBER(17,2),
  aqpc590e3700     NUMBER(17,2),
  aqpc590e3800     NUMBER(17,2),
  aqpc590e3900     NUMBER(17,2),
  aqpc590e9000     NUMBER(17,2),
  aqpc590e9100     NUMBER(17,2),
  aqpc590e9200     VARCHAR2(5),
  aqpc590e9300     NUMBER(17,2),
  aqpc590e9400     NUMBER(17,2),
  aqpc590o9100     NUMBER(17,2),
  aqpc590o9200     NUMBER(17,2),
  aqpc590o9300     NUMBER(17,2),
  aqpc590o9400     NUMBER(17,2),
  aqpc590o9500     NUMBER(17,2),
  aqpc590o9600     NUMBER(17,2),
  aqpc590o9700     NUMBER(17,2),
  aqpc590o9800     NUMBER(17,2),
  aqpc590o9900     NUMBER(17,2),
  aqpc590o1000     NUMBER(17,2),
  aqpc590o1010     NUMBER(17,2),
  aqpc590o1020     NUMBER(17,2),
  aqpc590o1030     NUMBER(17,2),
  aqpc590o1040     NUMBER(17,2),
  aqpc590o1050     NUMBER(17,2),
  aqpc590o1060     NUMBER(17,2),
  aqpc590o1070     NUMBER(17,2),
  aqpc590o1080     NUMBER(17,2),
  aqpc590o1090     NUMBER(17,2),
  aqpc590o1100     NUMBER(17,2),
  aqpc590o1110     NUMBER(17,2),
  aqpc590o1120     NUMBER(17,2),
  aqpc590o1130     NUMBER(17,2),
  aqpc590o1140     NUMBER(17,2),
  aqpc590i9100     NUMBER(17,2),
  aqpc590i9200     NUMBER(17,2),
  aqpc590i9300     NUMBER(17,2),
  aqpc590i9400     NUMBER(17,2),
  aqpc590i9500     NUMBER(17,2),
  aqpc590i9600     NUMBER(17,2),
  aqpc590i9700     NUMBER(17,2),
  aqpc590i9800     NUMBER(17,2),
  aqpc590i9900     NUMBER(17,2),
  aqpc590i10000    NUMBER(17,2),
  aqpc590i10100    NUMBER(17,2),
  aqpc590i10200    NUMBER(17,2),
  aqpc590i10300    NUMBER(17,2),
  aqpc590i10400    NUMBER(17,2),
  aqpc590i10500    NUMBER(17,2),
  aqpc590i10600    NUMBER(17,2),
  aqpc590i10700    NUMBER(17,2),
  aqpc590i10800    NUMBER(17,2),
  aqpc590i10900    NUMBER(17,2),
  aqpc590i11000    NUMBER(17,2),
  aqpc590i11100    NUMBER(17,2),
  aqpc590i11200    NUMBER(17,2),
  aqpc590i11300    NUMBER(17,2),
  aqpc590i11400    NUMBER(17,2),
  aqpc590i11500    NUMBER(17,2),
  aqpc590i11600    NUMBER(17,2),
  aqpc590i11700    NUMBER(17,2),
  aqpc590i11800    NUMBER(17,2),
  aqpc590i11900    NUMBER(17,2),
  aqpc590i12000    NUMBER(17,2),
  aqpc590i12100    NUMBER(17,2),
  aqpc590i12200    NUMBER(17,2),
  aqpc590i12300    NUMBER(17,2),
  aqpc590i12400    NUMBER(17,2),
  aqpc590i12500    NUMBER(17,2),
  aqpc590t100      NUMBER(17,2),
  aqpc590rt100     NUMBER(17,2),
  aqpc590ti100     NUMBER(17,2),
  aqpc590er100     NUMBER(17,2),
  aqpc590ac100     NUMBER(17,2),
  aqpc590ti200     NUMBER(17,2),
  aqpc590er200     NUMBER(17,2),
  aqpc590ac200     NUMBER(17,2),
  aqpc590ti300     NUMBER(17,2),
  aqpc590er300     NUMBER(17,2),
  aqpc590ac300     NUMBER(17,2),
  aqpc590rt200     NUMBER(17,2),
  aqpc590rt300     NUMBER(17,2),
  aqpc590rt400     NUMBER(17,2),
  aqpc590rt500     NUMBER(17,2),
  aqpc590t200      NUMBER(17,2),
  aqpc590i12600    NUMBER(17,2),
  aqpc590i12700    NUMBER(17,2),
  aqpc590i12800    NUMBER(17,2),
  aqpc590t300      NUMBER(17,2),
  aqpc590i12900    NUMBER(17,2),
  aqpc590t400      NUMBER(17,2),
  aqpc590t500      NUMBER(17,2),
  aqpc590t600      NUMBER(17,2),
  aqpc590t700      NUMBER(17,2),
  aqpc590rt600     NUMBER(17,2),
  aqpc590t800      NUMBER(17,2),
  aqpc590t900      NUMBER(17,2),
  aqpc590to10500   NUMBER(17,2),
  aqpc590rt700     NUMBER(17,2),
  aqpc590t1000     NUMBER(17,2),
  aqpc590rt800     NUMBER(17,2),
  aqpc590rt900     NUMBER(17,2),
  aqpc590t1100     NUMBER(17,2),
  aqpc590t1200     NUMBER(17,2),
  aqpc590mn9800    NUMBER(17,2),
  aqpc590me9800    NUMBER(17,2),
  aqpc590mn9900    NUMBER(17,2),
  aqpc590mn1000    NUMBER(17,2),
  aqpc590me9900    NUMBER(17,2),
  aqpc590me1000    NUMBER(17,2),
  aqpc590mn1010    NUMBER(17,2),
  aqpc590me1010    NUMBER(17,2),
  aqpc590to1060    NUMBER(17,2),
  aqpc590es1000    NUMBER(17,2),
  aqpc590es1100    NUMBER(17,2),
  aqpc590es1200    NUMBER(17,2),
  aqpc590es1300    NUMBER(17,2),
  aqpc590es1400    NUMBER(17,2),
  aqpc590es1500    NUMBER(17,2),
  aqpc590es1600    NUMBER(17,2),
  aqpc590es1700    NUMBER(17,2),
  aqpc590es1800    NUMBER(17,2),
  aqpc590es1900    NUMBER(17,2),
  aqpc590es2000    NUMBER(17,2),
  aqpc590es2100    NUMBER(17,2),
  aqpc590es2200    NUMBER(17,2),
  aqpc590es2300    NUMBER(17,2),
  aqpc590es2400    NUMBER(17,2),
  aqpc590es2500    NUMBER(17,2),
  aqpc590es2600    NUMBER(17,2),
  aqpc590es2700    NUMBER(17,2),
  aqpc590es2800    NUMBER(17,2),
  aqpc590es2900    NUMBER(17,2),
  aqpc590es3000    NUMBER(17,2),
  aqpc590es3100    NUMBER(17,2),
  aqpc590es3200    NUMBER(17,2),
  aqpc590es3300    NUMBER(17,2),
  aqpc590es3400    NUMBER(17,2),
  aqpc590es3500    NUMBER(17,2),
  aqpc590es3600    NUMBER(17,2),
  aqpc590es3700    NUMBER(17,2),
  aqpc590es3800    NUMBER(17,2),
  aqpc590es3900    NUMBER(17,2),
  aqpc590es4000    NUMBER(17,2),
  aqpc590es4100    NUMBER(17,2),
  aqpc590es4200    NUMBER(17,2),
  aqpc590es4300    NUMBER(17,2),
  aqpc590es4400    NUMBER(17,2),
  aqpc590es4500    NUMBER(17,2),
  aqpc590es4600    NUMBER(17,2),
  aqpc590es4700    NUMBER(17,2),
  aqpc590es4800    NUMBER(17,2),
  aqpc590es4900    NUMBER(17,2),
  aqpc590es5000    NUMBER(17,2),
  aqpc590es5100    NUMBER(17,2),
  aqpc590ste100    NUMBER(17,2),
  aqpc590ste110    NUMBER(17,2),
  aqpc590ste120    NUMBER(17,2),
  aqpc590ste130    NUMBER(17,2),
  aqpc590ste140    NUMBER(17,2),
  aqpc590ste150    NUMBER(17,2),
  aqpc590ste160    NUMBER(17,2),
  aqpc590ste170    NUMBER(17,2),
  aqpc590ste180    NUMBER(17,2),
  aqpc590ste190    NUMBER(17,2),
  aqpc590ste200    NUMBER(17,2),
  aqpc590ste210    NUMBER(17,2),
  aqpc590ste220    NUMBER(17,2),
  aqpc590ste230    NUMBER(17,2),
  aqpc590ste240    NUMBER(17,2),
  aqpc590ste250    NUMBER(17,2),
  aqpc590ste260    NUMBER(17,2),
  aqpc590ste270    NUMBER(17,2),
  aqpc590ste280    NUMBER(17,2),
  aqpc590ste290    NUMBER(17,2),
  aqpc590ste300    NUMBER(17,2),
  aqpc590ste310    NUMBER(17,2),
  aqpc590ste320    NUMBER(17,2),
  aqpc590ste330    NUMBER(17,2),
  aqpc590ste340    NUMBER(17,2),
  aqpc590ste350    NUMBER(17,2),
  aqpc590ste360    NUMBER(17,2),
  aqpc590ste370    NUMBER(17,2),
  aqpc590ste380    NUMBER(17,2),
  aqpc590ste390    NUMBER(17,2),
  aqpc590ste400    NUMBER(17,2),
  aqpc590ste410    NUMBER(17,2),
  aqpc590fe100     NUMBER(17,2),
  aqpc590fe200     NUMBER(17,2),
  aqpc590fe300     NUMBER(17,2),
  aqpc590fe400     NUMBER(17,2),
  aqpc590fecha     DATE
)
;
comment on table AQPC590
  is 'liquidezrml';
comment on column AQPC590.aqpc590lfecha100
  is 'LFECHA100';
comment on column AQPC590.aqpc590mn300
  is 'L15AMN300';
comment on column AQPC590.aqpc590mn425
  is 'L15AMN425';
comment on column AQPC590.aqpc590mn450
  is 'L15AMN450';
comment on column AQPC590.aqpc590mn500
  is 'L15AMN500';
comment on column AQPC590.aqpc590mn600
  is 'L15AMN600';
comment on column AQPC590.aqpc590mn725
  is 'L15AMN725';
comment on column AQPC590.aqpc590mn750
  is 'L15AMN750';
comment on column AQPC590.aqpc590mn800
  is 'L15AMN800';
comment on column AQPC590.aqpc590mn900
  is 'L15AMN900';
comment on column AQPC590.aqpc590mn100
  is 'L15AMN1000';
comment on column AQPC590.aqpc590mn1210
  is 'L15AMN1210';
comment on column AQPC590.aqpc590mn1225
  is 'L15AMN1225';
comment on column AQPC590.aqpc590mn1230
  is 'L15AMN1230';
comment on column AQPC590.aqpc590mn1240
  is 'L15AMN1240';
comment on column AQPC590.aqpc590mn1300
  is 'L15AMN1300';
comment on column AQPC590.aqpc590mn1400
  is 'L15AMN1400';
comment on column AQPC590.aqpc590mn1450
  is 'L15AMN1450';
comment on column AQPC590.aqpc590mn1500
  is 'L15AMN1500';
comment on column AQPC590.aqpc590mn1510
  is 'L15AMN1510';
comment on column AQPC590.aqpc590mn1520
  is 'L15AMN1520';
comment on column AQPC590.aqpc590mn1600
  is 'L15AMN1600';
comment on column AQPC590.aqpc590mn1700
  is 'L15AMN1700';
comment on column AQPC590.aqpc590mn1710
  is 'L15AMN1710';
comment on column AQPC590.aqpc590mn1720
  is 'L15AMN1720';
comment on column AQPC590.aqpc590mn1730
  is 'L15AMN1730';
comment on column AQPC590.aqpc590mn1740
  is 'L15AMN1740';
comment on column AQPC590.aqpc590mn1745
  is 'L15AMN1745';
comment on column AQPC590.aqpc590mn1750
  is 'L15AMN1750';
comment on column AQPC590.aqpc590mn1755
  is 'L15AMN1755';
comment on column AQPC590.aqpc590mn1760
  is 'L15AMN1760';
comment on column AQPC590.aqpc590mn1770
  is 'L15AMN1770';
comment on column AQPC590.aqpc590mn1780
  is 'L15AMN1780';
comment on column AQPC590.aqpc590mn1790
  is 'L15AMN1790';
comment on column AQPC590.aqpc590mn9100
  is 'L15AMN9100';
comment on column AQPC590.aqpc590mn9200
  is 'L15AMN9200';
comment on column AQPC590.aqpc590mn9300
  is 'L15AMN9300';
comment on column AQPC590.aqpc590mn9400
  is 'L15AMN9400';
comment on column AQPC590.aqpc590mn9500
  is 'L15AMN9500';
comment on column AQPC590.aqpc590mn9600
  is 'L15AMN9600';
comment on column AQPC590.aqpc590mn9700
  is 'L15AMN9700';
comment on column AQPC590.aqpc590me300
  is 'L15AME300';
comment on column AQPC590.aqpc590me425
  is 'L15AME425';
comment on column AQPC590.aqpc590me450
  is 'L15AME450';
comment on column AQPC590.aqpc590me500
  is 'L15AME500';
comment on column AQPC590.aqpc590me600
  is 'L15AME600';
comment on column AQPC590.aqpc590me725
  is 'L15AME725';
comment on column AQPC590.aqpc590me750
  is 'L15AME750';
comment on column AQPC590.aqpc590me800
  is 'L15AME800';
comment on column AQPC590.aqpc590me900
  is 'L15AME900';
comment on column AQPC590.aqpc590me100
  is 'L15AME1000';
comment on column AQPC590.aqpc590me1210
  is 'L15AME1210';
comment on column AQPC590.aqpc590me1225
  is 'L15AME1225';
comment on column AQPC590.aqpc590me1230
  is 'L15AME1230';
comment on column AQPC590.aqpc590me1240
  is 'L15AME1240';
comment on column AQPC590.aqpc590me1300
  is 'L15AME1300';
comment on column AQPC590.aqpc590me1400
  is 'L15AME1400';
comment on column AQPC590.aqpc590me1450
  is 'L15AME1450';
comment on column AQPC590.aqpc590me1500
  is 'L15AME1500';
comment on column AQPC590.aqpc590me1510
  is 'L15AME1510';
comment on column AQPC590.aqpc590me1520
  is 'L15AME1520';
comment on column AQPC590.aqpc590me1600
  is 'L15AME1600';
comment on column AQPC590.aqpc590me1700
  is 'L15AME1700';
comment on column AQPC590.aqpc590me1710
  is 'L15AME1710';
comment on column AQPC590.aqpc590me1720
  is 'L15AME1720';
comment on column AQPC590.aqpc590me1730
  is 'L15AME1730';
comment on column AQPC590.aqpc590me1740
  is 'L15AME1740';
comment on column AQPC590.aqpc590me1745
  is 'L15AME1745';
comment on column AQPC590.aqpc590me1750
  is 'L15AME1750';
comment on column AQPC590.aqpc590me1755
  is 'L15AME1755';
comment on column AQPC590.aqpc590me1760
  is 'L15AME1760';
comment on column AQPC590.aqpc590me1770
  is 'L15AME1770';
comment on column AQPC590.aqpc590me1780
  is 'L15AME1780';
comment on column AQPC590.aqpc590me1790
  is 'L15AME1790';
comment on column AQPC590.aqpc590me9100
  is 'L15AME9100';
comment on column AQPC590.aqpc590me9200
  is 'L15AME9200';
comment on column AQPC590.aqpc590me9300
  is 'L15AME9300';
comment on column AQPC590.aqpc590me9400
  is 'L15AME9400';
comment on column AQPC590.aqpc590me9500
  is 'L15AME9500';
comment on column AQPC590.aqpc590me9600
  is 'L15AME9600';
comment on column AQPC590.aqpc590me9700
  is 'L15AME9700';
comment on column AQPC590.aqpc590to9100
  is 'L15ATO9100';
comment on column AQPC590.aqpc590to9200
  is 'L15ATO9200';
comment on column AQPC590.aqpc590to9300
  is 'L15ATO9300';
comment on column AQPC590.aqpc590to9400
  is 'L15ATO9400';
comment on column AQPC590.aqpc590to9500
  is 'L15ATO9500';
comment on column AQPC590.aqpc590to9600
  is 'L15ATO9600';
comment on column AQPC590.aqpc590to9700
  is 'L15ATO9700';
comment on column AQPC590.aqpc590to9800
  is 'L15ATO9800';
comment on column AQPC590.aqpc590to9900
  is 'L15ATO9900';
comment on column AQPC590.aqpc590to1000
  is 'L15ATO10000';
comment on column AQPC590.aqpc590to1010
  is 'L15ATO10100';
comment on column AQPC590.aqpc590to1020
  is 'L15ATO10200';
comment on column AQPC590.aqpc590to1030
  is 'L15ATO10300';
comment on column AQPC590.aqpc590to1040
  is 'L15ATO10400';
comment on column AQPC590.aqpc590n200
  is 'L15BMN200';
comment on column AQPC590.aqpc590n300
  is 'L15BMN300';
comment on column AQPC590.aqpc590n350
  is 'L15BMN350';
comment on column AQPC590.aqpc590n400
  is 'L15BMN400';
comment on column AQPC590.aqpc590n500
  is 'L15BMN500';
comment on column AQPC590.aqpc590n600
  is 'L15BMN600';
comment on column AQPC590.aqpc590n700
  is 'L15BMN700';
comment on column AQPC590.aqpc590n750
  is 'L15BMN750';
comment on column AQPC590.aqpc590n800
  is 'L15BMN800';
comment on column AQPC590.aqpc590n900
  is 'L15BMN900';
comment on column AQPC590.aqpc590n1000
  is 'L15BMN1000';
comment on column AQPC590.aqpc590n1200
  is 'L15BMN1200';
comment on column AQPC590.aqpc590n1300
  is 'L15BMN1300';
comment on column AQPC590.aqpc590n1400
  is 'L15BMN1400';
comment on column AQPC590.aqpc590n1500
  is 'L15BMN1500';
comment on column AQPC590.aqpc590n1600
  is 'L15BMN1600';
comment on column AQPC590.aqpc590n1700
  is 'L15BMN1700';
comment on column AQPC590.aqpc590n1800
  is 'L15BMN1800';
comment on column AQPC590.aqpc590n1810
  is 'L15BMN1810';
comment on column AQPC590.aqpc590n1820
  is 'L15BMN1820';
comment on column AQPC590.aqpc590n1830
  is 'L15BMN1830';
comment on column AQPC590.aqpc590n1340
  is 'L15BMN1340';
comment on column AQPC590.aqpc590n1850
  is 'L15BMN1850';
comment on column AQPC590.aqpc590n1900
  is 'L15BMN1900';
comment on column AQPC590.aqpc590n2000
  is 'L15BMN2000';
comment on column AQPC590.aqpc590n2200
  is 'L15BMN2200';
comment on column AQPC590.aqpc590n2300
  is 'L15BMN2300';
comment on column AQPC590.aqpc590n2400
  is 'L15BMN2400';
comment on column AQPC590.aqpc590n2500
  is 'L15BMN2500';
comment on column AQPC590.aqpc590n2600
  is 'L15BMN2600';
comment on column AQPC590.aqpc590n2800
  is 'L15BMN2800';
comment on column AQPC590.aqpc590n2900
  is 'L15BMN2900';
comment on column AQPC590.aqpc590n3000
  is 'L15BMN3000';
comment on column AQPC590.aqpc590n3100
  is 'L15BMN3100';
comment on column AQPC590.aqpc590n3200
  is 'L15BMN3200';
comment on column AQPC590.aqpc590n3300
  is 'L15BMN3300';
comment on column AQPC590.aqpc590n3400
  is 'L15BMN3400';
comment on column AQPC590.aqpc590n3500
  is 'L15BMN3500';
comment on column AQPC590.aqpc590n3510
  is 'L15BMN3510';
comment on column AQPC590.aqpc590n3520
  is 'L15BMN3520';
comment on column AQPC590.aqpc590n3530
  is 'L15BMN3530';
comment on column AQPC590.aqpc590n3540
  is 'L15BMN3540';
comment on column AQPC590.aqpc590n3550
  is 'L15BMN3550';
comment on column AQPC590.aqpc590n3600
  is 'L15BMN3600';
comment on column AQPC590.aqpc590n3700
  is 'L15BMN3700';
comment on column AQPC590.aqpc590n3800
  is 'L15BMN3800';
comment on column AQPC590.aqpc590n3900
  is 'L15BMN3900';
comment on column AQPC590.aqpc590n9000
  is 'L15BMN9000';
comment on column AQPC590.aqpc590n9100
  is 'L15BMN9100';
comment on column AQPC590.aqpc590n9200
  is 'L15BMN9200';
comment on column AQPC590.aqpc590n9300
  is 'L15BMN9300';
comment on column AQPC590.aqpc590n9400
  is 'L15BMN9400';
comment on column AQPC590.aqpc590e200
  is 'L15BME200';
comment on column AQPC590.aqpc590e300
  is 'L15BME300';
comment on column AQPC590.aqpc590e350
  is 'L15BME350';
comment on column AQPC590.aqpc590e400
  is 'L15BME400';
comment on column AQPC590.aqpc590e500
  is 'L15BME500';
comment on column AQPC590.aqpc590e600
  is 'L15BME600';
comment on column AQPC590.aqpc590e700
  is 'L15BME700';
comment on column AQPC590.aqpc590e750
  is 'L15BME750';
comment on column AQPC590.aqpc590e800
  is 'L15BME800';
comment on column AQPC590.aqpc590e900
  is 'L15BME900';
comment on column AQPC590.aqpc590e1000
  is 'L15BME1000';
comment on column AQPC590.aqpc590e1200
  is 'L15BME1200';
comment on column AQPC590.aqpc590e1300
  is 'L15BME1300';
comment on column AQPC590.aqpc590e1400
  is 'L15BME1400';
comment on column AQPC590.aqpc590e1500
  is 'L15BME1500';
comment on column AQPC590.aqpc590e1600
  is 'L15BME1600';
comment on column AQPC590.aqpc590e1700
  is 'L15BME1700';
comment on column AQPC590.aqpc590e1800
  is 'L15BME1800';
comment on column AQPC590.aqpc590e1810
  is 'L15BME1810';
comment on column AQPC590.aqpc590e1820
  is 'L15BME1820';
comment on column AQPC590.aqpc590e1830
  is 'L15BME1830';
comment on column AQPC590.aqpc590e1340
  is 'L15BME1340';
comment on column AQPC590.aqpc590e1850
  is 'L15BME1850';
comment on column AQPC590.aqpc590e1900
  is 'L15BME1900';
comment on column AQPC590.aqpc590e2000
  is 'L15BME2000';
comment on column AQPC590.aqpc590e2200
  is 'L15BME2200';
comment on column AQPC590.aqpc590e2300
  is 'L15BME2300';
comment on column AQPC590.aqpc590e2400
  is 'L15BME2400';
comment on column AQPC590.aqpc590e2500
  is 'L15BME2500';
comment on column AQPC590.aqpc590e2600
  is 'L15BME2600';
comment on column AQPC590.aqpc590e2800
  is 'L15BME2800';
comment on column AQPC590.aqpc590e2900
  is 'L15BME2900';
comment on column AQPC590.aqpc590e3000
  is 'L15BME3000';
comment on column AQPC590.aqpc590e3100
  is 'L15BME3100';
comment on column AQPC590.aqpc590e3200
  is 'L15BME3200';
comment on column AQPC590.aqpc590e3300
  is 'L15BME3300';
comment on column AQPC590.aqpc590e3400
  is 'L15BME3400';
comment on column AQPC590.aqpc590e3500
  is 'L15BME3500';
comment on column AQPC590.aqpc590e3510
  is 'L15BME3510';
comment on column AQPC590.aqpc590e3520
  is 'L15BME3520';
comment on column AQPC590.aqpc590e3530
  is 'L15BME3530';
comment on column AQPC590.aqpc590e3540
  is 'L15BME3540';
comment on column AQPC590.aqpc590e3550
