create table JAQY290_R
(
  jaqy290susest VARCHAR2(1),
  jaqy290susfec DATE,
  jaqy290susflm DATE,
  jaqy290susdia NUMBER(3),
  jaqy290sususu CHAR(10),
  jaqy290reafec DATE,
  jaqy290reausu CHAR(10),
  jaqy290fcccli DATE,
  jaqy290rptenv VARCHAR2(100),
  jaqy290fecenv DATE,
  jaqy290horenv VARCHAR2(10),
  jaqy290monope NUMBER(10,2),
  jaqy290numope VARCHAR2(50),
  jaqy290nomarc VARCHAR2(50),
  jaqy290reqres CLOB,
  jaqy290tippro VARCHAR2(1),
  jaqy290caning NUMBER(9),
  jaqy290canind VARCHAR2(30),
  jaqy290ugprdp NUMBER(9),
  jaqy290ugprpr NUMBER(9),
  jaqy290flamp  DATE,
  jaqy290reqter VARCHAR2(1),
  jaqy290cretim TIMESTAMP(6),
  jaqy290adotra VARCHAR2(1),
  jaqy290fecanu DATE,
  jaqy290modusr CHAR(10),
  jaqy290modtim TIMESTAMP(6)
)
;
comment on column JAQY290_R.jaqy290_reml
  is 'EMAIL de Reclamante';
comment on column JAQY290_R.jaqy290tipsbs
  is 'V: Varios (No de Seguros), S: Seguros';
comment on column JAQY290_R.jaqy290diahab
  is 'Primer Dia Habil luego de Recepcion';
comment on column JAQY290_R.jaqy290faprox
  is 'Fecha de Respuesta Aprox';
comment on column JAQY290_R.jaqy290dabsol
  is 'Dias de Absolucion';
comment on column JAQY290_R.jaqy290susest
  is 'Suspensión Estado (I: Inicial, S: Suspendido, R: Reanudado)';
comment on column JAQY290_R.jaqy290susfec
  is 'Suspensión Fecha';
comment on column JAQY290_R.jaqy290susflm
  is 'Suspensión Fecha Limite';
comment on column JAQY290_R.jaqy290susdia
  is 'Suspensión Dias';
comment on column JAQY290_R.jaqy290sususu
  is 'Suspensión Usuario';
comment on column JAQY290_R.jaqy290reafec
  is 'Reanudado Fecha';
comment on column JAQY290_R.jaqy290reausu
  is 'Reanudado Usuario';
comment on column JAQY290_R.jaqy290fcccli
  is 'Fecha de Respuesta desde la perspectiva del Cliente';
comment on column JAQY290_R.jaqy290rptenv
  is 'Respuesta del envío del correo de constancia';
comment on column JAQY290_R.jaqy290fecenv
  is 'Fecha de Envío';
comment on column JAQY290_R.jaqy290horenv
  is 'Hora de Envío';
comment on column JAQY290_R.jaqy290monope
  is 'Costo del requerimiento de información';
comment on column JAQY290_R.jaqy290numope
  is 'Asiento contable del Pago';
comment on column JAQY290_R.jaqy290nomarc
  is 'Nombre de archivo de la constancia';
comment on column JAQY290_R.jaqy290reqres
  is 'REQ INFO - Respuesta';
comment on column JAQY290_R.jaqy290tippro
  is 'REQ INFO - Tipo de Producto';
comment on column JAQY290_R.jaqy290caning
  is 'REQ INFO - Canal de Ingreso SBS';
comment on column JAQY290_R.jaqy290canind
  is 'REQ INFO - Canal de Ingreso SBS Desc';
comment on column JAQY290_R.jaqy290ugprdp
  is 'REQ INFO - Ubicacion Geografica de Presentacion - DEPT';
comment on column JAQY290_R.jaqy290ugprpr
  is 'REQ INFO - Ubicacion Geografica de Presentacion - PROV';
comment on column JAQY290_R.jaqy290flamp
  is 'REQ INFO - Fecha Limite de Ampliacion';
comment on column JAQY290_R.jaqy290reqter
  is 'REQ Tiene Tercero';
comment on column JAQY290_R.jaqy290cretim
  is 'REQ Creacion';
comment on column JAQY290_R.jaqy290adotra
  is 'Adolescente Trabajador: V(Verdadero) - F(Falso)';
comment on column JAQY290_R.jaqy290fecanu
  is 'Fecha de Anulación';
comment on column JAQY290_R.jaqy290modusr
  is 'Usuario de Modificación';
comment on column JAQY290_R.jaqy290modtim
  is 'Time de Modificación';
create index JAQY290_R01 on JAQY290_R (JAQY290_REMP, JAQY290_RUSR, JAQY290_RCOD);
create index JAQY290_R02 on JAQY290_R (JAQY290_REMP, JAQY290_RAGE, JAQY290_RCOD);
create index JAQY290_R03 on JAQY290_R (JAQY290_ROPS, JAQY290_RMOT, JAQY290_RESR);
create index JAQY290_R04 on JAQY290_R (JAQY290_RAGE, JAQY290_RUSR, JAQY290_REPR);
create index JAQY290_R05 on JAQY290_R (JAQY290_REMP, JAQY290_RANI, JAQY290_RTRI, JAQY290_RCOR);
create index JAQY290_R06 on JAQY290_R (JAQY290_RPAC, JAQY290_RTDC, JAQY290_RNDC);
create index JAQY290_R07 on JAQY290_R (JAQY290_REMP, JAQY290_RANI, JAQY290_RCOR);
create index JAQY290_R08 on JAQY290_R (JAQY290_RFCR);
create index JAQY290_R09 on JAQY290_R (JAQY290_RESR);
alter table JAQY290_R
  add primary key (JAQY290_REMP, JAQY290_RCOD);

