create table AQPB379H
(
  aqpb379husur    CHAR(10) not null,
comment on column AQPB379H.aqpb379hfproc
  is 'Fecha de Proceso';
comment on column AQPB379H.aqpb379hfcrea
  is 'Fecha de Creacion';
comment on column AQPB379H.aqpb379hhcrea
  is 'Hora de creacion';
comment on column AQPB379H.aqpb379hmhonr
  is 'monto honrado';
comment on column AQPB379H.aqpb379hfhonr
  is 'fecha honramiento';
comment on column AQPB379H.aqpb379hchonr
  is 'es credito honrado S/N';
comment on column AQPB379H.aqpb379hsdocaph
  is 'saldo capital';
comment on column AQPB379H.aqpb379hsdohon
  is 'Saldo honrado';
comment on column AQPB379H.aqpb379hcrehon
  is 'Saldo credito honrado';
comment on column AQPB379H.aqpb379htmor
  is 'Tasa interes moratorio';
comment on column AQPB379H.aqpb379hmoncob
  is 'Monto Coberturado';
comment on column AQPB379H.aqpb379hfcest
  is 'Fecha cambio de estado';
comment on column AQPB379H.aqpb379hccob
  is 'Codigo de Cobertura';
comment on column AQPB379H.aqpb379hcren
  is 'Certificado de Renovacion';
comment on column AQPB379H.aqpb379hchon
  is 'Certificado de Honra';
comment on column AQPB379H.aqpb379hsinsap
  is 'Saldo Insoluto antes del prepago';
comment on column AQPB379H.aqpb379hprpago
  is 'Prepago(Total/Parcial)(Total=cancelacion, Parcial=amortizacion)';
comment on column AQPB379H.aqpb379hpagrea
  is 'Pago realizado (Pago total)';
comment on column AQPB379H.aqpb379hpramrt
  is 'Principal amortizado';
comment on column AQPB379H.aqpb379hnrccor
  is 'Numero de cuotas del cronograma original enviado a COFIDE';
comment on column AQPB379H.aqpb379hnrccac
  is 'Numero de cuotas de cronograma actual';
comment on column AQPB379H.aqpb379hvulcpa
  is 'Valor de la ultima cuota pagada';
comment on column AQPB379H.aqpb379hvcprve
  is 'Valor de cuota proximo vencimiento';
comment on column AQPB379H.aqpb379hfuclpr
  is 'Nueva fecha de la ultima cuota luego del prepago';
comment on column AQPB379H.aqpb379hintcom
  is 'Interes compensatorios';
comment on column AQPB379H.aqpb379hintcov
  is 'Intereses compensatorios vencidos';
comment on column AQPB379H.aqpb379hintmor
  is 'Interes moratorio';
comment on column AQPB379H.aqpb379hpenali
  is 'Penalidad';
create index AQPB379HA4 on AQPB379H (AQPB379HUSUR, AQPB379HFPROC);
create index AQPB379H2 on AQPB379H (AQPB379HPGCOD, AQPB379HMOD, AQPB379HSUC, AQPB379HMDA, AQPB379HPAP, AQPB379HCTA, AQPB379HOPE, AQPB379HSBO, AQPB379HTOP);
create index AQPB379H3 on AQPB379H (AQPB379HUSUR);

