create table AUD_Z0E478_AUDIT
(
  aud_old_z0e478sde  NUMBER(3),
  aud_new_z0e478sde  NUMBER(3),
  aud_old_z0e478seg  CHAR(1),
  aud_new_z0e478seg  CHAR(1),
  aud_old_z0e478suc  NUMBER(3),
  aud_new_z0e478suc  NUMBER(3),
  aud_old_z0e478tcd  CHAR(1),
  aud_new_z0e478tcd  CHAR(1),
  aud_old_z0e478thd  CHAR(12),
  aud_new_z0e478thd  CHAR(12),
  aud_old_z0e478thp  NUMBER(3),
  aud_new_z0e478thp  NUMBER(3),
  aud_old_z0e478tht  NUMBER(2),
  aud_new_z0e478tht  NUMBER(2),
  aud_old_z0e478tip  CHAR(1),
  aud_new_z0e478tip  CHAR(1),
  aud_old_z0e478tnv  CHAR(3),
  aud_new_z0e478tnv  CHAR(3),
  aud_old_z0e478tti  CHAR(19),
  aud_new_z0e478tti  CHAR(19),
  aud_old_z0e478uau  CHAR(10),
  aud_new_z0e478uau  CHAR(10),
  aud_old_z0e478umd  CHAR(10),
  aud_new_z0e478umd  CHAR(10),
  aud_old_z0e478usr  CHAR(10),
  aud_new_z0e478usr  CHAR(10),
  aud_z0e478_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_z0e478_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_z0e478_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_z0e478_ubr     VARCHAR2(50) default ' ' not null,
  aud_z0e478_ubc     VARCHAR2(50) default ' ' not null,
  aud_z0e478_ubt     VARCHAR2(50) default ' ' not null,
  aud_z0e478_ubu     VARCHAR2(50) default USER not null,
  aud_z0e478_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_z0e478_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_z0e478_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_z0e478_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_z0e478_uas     CHAR(1) default 'I' not null
)
compress;

