create table AUD_JAQN8A_AUDIT
(
  aud_new_jaqn8apmc  NUMBER(10,6),
  aud_old_jaqn8appa  NUMBER(10,6),
  aud_new_jaqn8appa  NUMBER(10,6),
  aud_old_jaqn8asbo  NUMBER(3),
  aud_new_jaqn8asbo  NUMBER(3),
  aud_old_jaqn8aseg  NUMBER(17,2),
  aud_new_jaqn8aseg  NUMBER(17,2),
  aud_old_jaqn8asit  VARCHAR2(255),
  aud_new_jaqn8asit  VARCHAR2(255),
  aud_old_jaqn8asuc  NUMBER(3),
  aud_new_jaqn8asuc  NUMBER(3),
  aud_old_jaqn8atex  NUMBER(17,2),
  aud_new_jaqn8atex  NUMBER(17,2),
  aud_old_jaqn8atga  CHAR(15),
  aud_new_jaqn8atga  CHAR(15),
  aud_old_jaqn8atip  NUMBER(2),
  aud_new_jaqn8atip  NUMBER(2),
  aud_old_jaqn8atop  NUMBER(3),
  aud_new_jaqn8atop  NUMBER(3),
  aud_old_jaqn8atrp  CHAR(100),
  aud_new_jaqn8atrp  CHAR(100),
  aud_old_jaqn8ausc  CHAR(10),
  aud_new_jaqn8ausc  CHAR(10),
  aud_old_jaqn8ausp  CHAR(10),
  aud_new_jaqn8ausp  CHAR(10),
  aud_old_jaqn8awka  CHAR(12),
  aud_new_jaqn8awka  CHAR(12),
  aud_old_jaqn8awkp  CHAR(12),
  aud_new_jaqn8awkp  CHAR(12),
  aud_jaqn8a_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_jaqn8a_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_jaqn8a_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_jaqn8a_ubr     VARCHAR2(50) default ' ' not null,
  aud_jaqn8a_ubc     VARCHAR2(50) default ' ' not null,
  aud_jaqn8a_ubt     VARCHAR2(50) default ' ' not null,
  aud_jaqn8a_ubu     VARCHAR2(50) default USER not null,
  aud_jaqn8a_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_jaqn8a_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_jaqn8a_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_jaqn8a_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_jaqn8a_uas     CHAR(1) default 'I' not null
)
;

