create table AQPC360
(
  aqpc360usur   CHAR(10),
comment on column AQPC360.aqpc360tea
  is 'Tea (en números con dos decimales)';
comment on column AQPC360.aqpc360team
  is 'Tasa moratoria ';
comment on column AQPC360.aqpc360ciuu
  is 'Ciuu ';
comment on column AQPC360.aqpc360aeco
  is 'Actividad económica (de la última evaluación)';
comment on column AQPC360.aqpc360tcre
  is 'Tipo de crédito sbs ';
comment on column AQPC360.aqpc360tpre
  is 'Tipo de préstamo ';
comment on column AQPC360.aqpc360repro
  is 'Flag de reprogramación (si=s, no=n)';
comment on column AQPC360.aqpc360frpro
  is 'Fecha de reprogramación (de la última efectuada)';
comment on column AQPC360.aqpc360nrpro
  is 'N° de reprogramaciones ';
comment on column AQPC360.aqpc360fprcr
  is 'Fecha de primera cuota de reprogramación ';
comment on column AQPC360.aqpc360ffnpr
  is 'Fecha de fin de crédito posterior a reprogramación ';
comment on column AQPC360.aqpc360ncuor
  is 'N° de cuotas posterior a reprogramación ';
comment on column AQPC360.aqpc360grac
  is 'Periodo de gracia posterior a reprogramación ';
comment on column AQPC360.aqpc360ciuo
  is 'Ciiu origen (del desembolso inicial)';
comment on column AQPC360.aqpc360aecoo
  is 'Actividad económica origen (del desembolso inicial)';
comment on column AQPC360.aqpc360emp
  is 'Empresa ';
comment on column AQPC360.aqpc360mod
  is 'Modulo ';
comment on column AQPC360.aqpc360suc
  is 'Sucursal ';
comment on column AQPC360.aqpc360mnda
  is 'Moneda ';
comment on column AQPC360.aqpc360papl
  is 'Papel ';
comment on column AQPC360.aqpc360sbop
  is 'Sub operación ';
comment on column AQPC360.aqpc360tope
  is 'Tipo operación ';
comment on column AQPC360.aqpc360mone
  is 'MONEDA Descripcion ';
comment on column AQPC360.aqpc360sdocap
  is 'Saldo Capital ';
comment on column AQPC360.aqpc360sdohon
  is 'Saldo Honrado ';
comment on column AQPC360.aqpc360crehon
  is 'Monto Credito honrado ';
comment on column AQPC360.aqpc360fcr
  is 'Fecha creacion ';
comment on column AQPC360.aqpc360hcr
  is 'Hora Creacion ';
comment on column AQPC360.aqpc360fproc
  is 'Fecha proceso';
comment on column AQPC360.aqpc360ncert
  is 'Número de certificado';
comment on column AQPC360.aqpc360codgar
  is 'Código de garantia';
comment on column AQPC360.aqpc360codcob
  is 'Codigo de cobertura';
comment on column AQPC360.aqpc360sdocre
  is 'Saldo INSOLUTO credito honrado';
comment on column AQPC360.aqpc360intcom
  is 'Interes compesatorio';
comment on column AQPC360.aqpc360intmor
  is 'Interes moratorio';
comment on column AQPC360.aqpc360intcov
  is 'Interes compesatorio vencido';
comment on column AQPC360.aqpc360pen
  is 'Penalidad';
comment on column AQPC360.aqpc360certrn
  is 'Certificado de renovación/reprogramación';
comment on column AQPC360.aqpc360cobren
  is 'Cobertura de renovación/reprogramación';
comment on column AQPC360.aqpc360sinsap
  is 'Saldo Insoluto antes del prepago';
comment on column AQPC360.aqpc360prpago
  is 'Prepago(Total/Parcial)(Total=cancelacion, Parcial=amortizacion)';
comment on column AQPC360.aqpc360pagrea
  is 'Pago realizado (Pago total)';
comment on column AQPC360.aqpc360pramrt
  is 'Principal amortizado';
comment on column AQPC360.aqpc360nrccor
  is 'Numero de cuotas del cronograma original enviado a COFIDE';
comment on column AQPC360.aqpc360nrccac
  is 'Numero de cuotas de cronograma actual';
comment on column AQPC360.aqpc360vulcpa
  is 'Valor de la ultima cuota pagada';
comment on column AQPC360.aqpc360vcprve
  is 'Valor de cuota proximo vencimiento';
comment on column AQPC360.aqpc360fuclpr
  is 'Nueva fecha de la ultima cuota luego del prepago';
create index AQPC360A2 on AQPC360 (AQPC360EMP, AQPC360MOD, AQPC360SUC, AQPC360MNDA, AQPC360PAPL, AQPC360NCTA, AQPC360NOPE, AQPC360SBOP, AQPC360TOPE);
create index AQPC360A3 on AQPC360 (AQPC360USUR);
create index AQPC360A4 on AQPC360 (AQPC360USUR, AQPC360FPROC);

