create table AQPB379
(
  aqpb379usur    CHAR(10) not null,
comment on column AQPB379.aqpb379monpag
  is 'Monto pagado';
comment on column AQPB379.aqpb379cappag
  is 'Capital pagado';
comment on column AQPB379.aqpb379incomp
  is 'Interes compensatorio pagado';
comment on column AQPB379.aqpb379inmora
  is 'Interes moratorio pagado';
comment on column AQPB379.aqpb379inte
  is 'Interes';
comment on column AQPB379.aqpb379segu
  is 'Seguros';
comment on column AQPB379.aqpb379pena
  is 'Penalidades';
comment on column AQPB379.aqpb379pcob
  is '% de Cobertura';
comment on column AQPB379.aqpb379stat
  is 'Estado de Credito';
comment on column AQPB379.aqpb379fe99
  is 'Fecha de Cancelacion';
comment on column AQPB379.aqpb379fproc
  is 'Fecha de Proceso';
comment on column AQPB379.aqpb379fcrea
  is 'Fecha de Creacion';
comment on column AQPB379.aqpb379hcrea
  is 'Hora de creacion';
comment on column AQPB379.aqpb379mhonr
  is 'monto honrado';
comment on column AQPB379.aqpb379fhonr
  is 'fecha honramiento';
comment on column AQPB379.aqpb379chonr
  is 'es credito honrado S/N';
comment on column AQPB379.aqpb379sdocaph
  is 'saldo capital';
comment on column AQPB379.aqpb379sdohon
  is 'Saldo honrado';
comment on column AQPB379.aqpb379crehon
  is 'Saldo credito honrado';
comment on column AQPB379.aqpb379tmor
  is 'Tasa interes moratorio';
comment on column AQPB379.aqpb379moncob
  is 'Monto Coberturado';
comment on column AQPB379.aqpb379fcest
  is 'Fecha cambio de estado';
comment on column AQPB379.aqpb379ccob
  is 'Codigo de Cobertura';
comment on column AQPB379.aqpb379cren
  is 'Certificado de Renovacion';
comment on column AQPB379.aqpb379chon
  is 'Certificado de Honra';
comment on column AQPB379.aqpb379sinsap
  is 'Saldo Insoluto antes del prepago';
comment on column AQPB379.aqpb379prpago
  is 'Prepago(Total/Parcial)(Total=cancelacion, Parcial=amortizacion)';
comment on column AQPB379.aqpb379pagrea
  is 'Pago realizado (Pago total)';
comment on column AQPB379.aqpb379pramrt
  is 'Principal amortizado';
comment on column AQPB379.aqpb379nrccor
  is 'Numero de cuotas del cronograma original enviado a COFIDE';
comment on column AQPB379.aqpb379nrccac
  is 'Numero de cuotas de cronograma actual';
comment on column AQPB379.aqpb379vulcpa
  is 'Valor de la ultima cuota pagada';
comment on column AQPB379.aqpb379vcprve
  is 'Valor de cuota proximo vencimiento';
comment on column AQPB379.aqpb379fuclpr
  is 'Nueva fecha de la ultima cuota luego del prepago';
comment on column AQPB379.aqpb379intcom
  is 'Interes compensatorios';
comment on column AQPB379.aqpb379intcov
  is 'Intereses compensatorios vencidos';
comment on column AQPB379.aqpb379intmor
  is 'Interes moratorio';
comment on column AQPB379.aqpb379penali
  is 'Penalidad';
create index AQPB3792 on AQPB379 (AQPB379PGCOD, AQPB379MOD, AQPB379SUC, AQPB379MDA, AQPB379PAP, AQPB379CTA, AQPB379OPE, AQPB379SBO, AQPB379TOP);
create index AQPB3793 on AQPB379 (AQPB379USUR);
alter table AQPB379
  add primary key (AQPB379USUR, AQPB379PGCOD, AQPB379MOD, AQPB379SUC, AQPB379MDA, AQPB379PAP, AQPB379CTA, AQPB379OPE, AQPB379SBO, AQPB379TOP, AQPB379R1COD, AQPB379R1MOD, AQPB379R1SUC, AQPB379R1MDA, AQPB379R1PAP, AQPB379R1CTA, AQPB379R1OPE, AQPB379R1SBO, AQPB379R1TOP);

