  is 'TASPRP  ';
comment on column AQPC156.aqpc156tipsol
  is 'TIP SOLicitud  ';
comment on column AQPC156.aqpc156detisol
  is 'DEscripción TISOLicitud ';
comment on column AQPC156.aqpc156estop
  is 'Estado de opinión P - Pendiente, V - viable, D- Devuelto, O -Observado, NV - No viable y T - Culminado';
comment on column AQPC156.aqpc156horrg
  is 'HORRG   ';
comment on column AQPC156.aqpc156usureg
  is 'USUREG  ';
comment on column AQPC156.aqpc156grage
  is 'GRAGE   ';
comment on column AQPC156.aqpc156anserig
  is 'ANSERIG ';
comment on column AQPC156.aqpc156usrder
  is 'USRDER  ';
comment on column AQPC156.aqpc156fecdel
  is 'Fecha de delegación';
comment on column AQPC156.aqpc156nivel
  is 'NIVEL   ';
comment on column AQPC156.aqpc156aux1
  is 'AUX1    ';
comment on column AQPC156.aqpc156aux2
  is 'AUX2    ';
comment on column AQPC156.aqpc156aux3
  is 'AUX3    ';
comment on column AQPC156.aqpc156aux4
  is 'AUX4    ';
comment on column AQPC156.aqpc156actcont
  is 'Flag Analisis de credito contador';
comment on column AQPC156.aqpc156supadmi
  is 'Usuario de Supervisor de Admision';
comment on column AQPC156.aqpc156jefadmi
  is 'Usuario de Jefe de admisión';
comment on column AQPC156.aqpc156gerries
  is 'Usuario de Gerente riesgo corporativo';
comment on column AQPC156.aqpc156nrecons
  is 'Nro de Reconsideración a iniciar';
comment on column AQPC156.aqpc156esrecon
  is 'Tiene reconsideración';
comment on column AQPC156.aqpc156corr
  is 'Correlativo';
comment on column AQPC156.aqpc156estad
  is 'Estado del registro I - Inhabilitado;H - Habilitado';
comment on column AQPC156.aqpc156tcamb
  is 'Tipo de Cambio';
comment on column AQPC156.aqpc156mdaprop
  is 'Moneda Cred. Propuesto';
create index AQPC156A2 on AQPC156 (AQPC156CODOPI, AQPC156FECPRO);
create index AQPC156A3 on AQPC156 (AQPC156INSTAN, AQPC156ESTOP);
create index AQPC156A4 on AQPC156 (AQPC156CODOPI, AQPC156INSTAN);
create index AQPC156A5 on AQPC156 (AQPC156CODOPI, AQPC156ESTAD);
create index AQPC156A6 on AQPC156 (AQPC156CODOPI, AQPC156INSTAN, AQPC156ESTAD);
create index AQPC156A7 on AQPC156 (AQPC156ESTOP, AQPC156ESTAD);
create index AQPC156A8 on AQPC156 (AQPC156INSTAN, AQPC156ESTAD);
alter table AQPC156
  add primary key (AQPC156CODOPI, AQPC156CORR, AQPC156FECPRO, AQPC156HORRG);

