create table JAQL600
(
  jaql600fpro   DATE not null,
comment on column JAQL600.jaql600mtmr
  is 'Meta Mora';
comment on column JAQL600.jaql600psal
  is 'Pago Cumplimiento Saldo Cartera';
comment on column JAQL600.jaql600pcli
  is 'Pago Cumplimiento Clientes';
comment on column JAQL600.jaql600pret
  is 'Pago Cumplimiento Retencion';
comment on column JAQL600.jaql600pmor
  is 'Pago Cumplimiento Mora';
comment on column JAQL600.jaql600pvar
  is 'Total Pago Incentivo Variable';
comment on column JAQL600.jaql600pjca
  is 'Porcentaje Castigo';
comment on column JAQL600.jaql600cmra
  is 'Castigo Mora';
comment on column JAQL600.jaql600cltot
  is 'Clientes Totales incluye transferencia';
comment on column JAQL600.jaql600sdtot
  is 'Saldo Total incluye transferencia';
comment on column JAQL600.jaql600bsal
  is 'Bono Saldo Trimestral';
comment on column JAQL600.jaql600bcli
  is 'Bono Clientes Trimestral';
comment on column JAQL600.jaql600bmra
  is 'Bono Mora Trimestral';
comment on column JAQL600.jaql600btri
  is 'Total Bono Trimestral';
comment on column JAQL600.jaql600totpa
  is 'TOTAL PAGAR Incentivo Variable+Bono Trimestral';
comment on column JAQL600.jaql600ccam
  is 'Codigo Campaña';
comment on column JAQL600.jaql600vcam
  is 'Valor Campaña';
comment on column JAQL600.jaql600tcam
  is 'Total x Campaña';
comment on column JAQL600.jaql600aux1
  is 'Auxiliar 1';
comment on column JAQL600.jaql600aux2
  is 'Auxiliar 2';
comment on column JAQL600.jaql600aux3
  is 'Auxiliar 3';
comment on column JAQL600.jaql600aux4
  is 'Auxiliar 4';
comment on column JAQL600.jaql600aux5
  is 'Auxiliar 5';
comment on column JAQL600.jaql600aux6
  is 'Auxiliar 6';
comment on column JAQL600.jaql600est
  is 'Estado';
comment on column JAQL600.jaql600neo
  is 'Agencia N-Nueva/';
comment on column JAQL600.jaql600pcam
  is 'Porcentaje Campaña';
comment on column JAQL600.jaql600pord
  is '% Desembolso MI-PE';
comment on column JAQL600.jaql600mtod
  is 'Total Desembolso MI-PE';
comment on column JAQL600.jaql600vmor
  is 'Variacion Mora';
comment on column JAQL600.jaql600csal
  is 'Pago Cumplimiento Saldo';
comment on column JAQL600.jaql600esal
  is 'Pago Excedente Saldo';
comment on column JAQL600.jaql600ccli
  is 'Pago Cumplimiento Clientes';
comment on column JAQL600.jaql600ecli
  is 'Pago Excedente Clientes';
comment on column JAQL600.jaql600cret
  is 'Pago Cumplimiento Retencion';
comment on column JAQL600.jaql600eret
  is 'Pago Excedente Retencion';
comment on column JAQL600.jaql600posa
  is '% Cumplimiento Saldo';
comment on column JAQL600.jaql600pocl
  is '% Cumplimiento Clientes';
comment on column JAQL600.jaql600exsa
  is 'Excedente Saldo';
comment on column JAQL600.jaql600excl
  is 'Excedente Clientes';
comment on column JAQL600.jaql600exre
  is 'Excedente Retencion';
comment on column JAQL600.jaql600pore
  is 'Porcentaje de Retencion';
comment on column JAQL600.jaql600bare
  is 'Base Retencion';
comment on column JAQL600.jaql600more
  is 'Monto Retenidos';
comment on column JAQL600.jaql600pmoa
  is 'Porcentaje Mora Mes Anterior';
comment on column JAQL600.jaql600cave
  is 'Saldo Cartera Vencida';
comment on column JAQL600.jaql600clve
  is 'Clientes Cartera Vencida';
comment on column JAQL600.jaql600comi
  is 'Comite - Nombre Analista Senior a Cargo';
comment on column JAQL600.jaql600inco
  is 'Indicador excluir continuidad S/N';
comment on column JAQL600.jaql600nmes
  is 'Numero de Meses de analista en agencia';
comment on column JAQL600.jaql600smort
  is 'Saldo Mora x Traslado - Cartera Recibida ';
comment on column JAQL600.jaql600pmort
  is 'Porcentaje Mora x Traslado - Cartera Recibida ';
comment on column JAQL600.jaql600tant
  is 'Tipo Antiguedad A- Antiguo / N - Nuevo';
comment on column JAQL600.jaql600pexs1
  is 'Porcentaje Excedente Saldo 1';
comment on column JAQL600.jaql600pexs2
  is 'Porcentaje Excedente Saldo 2';
comment on column JAQL600.jaql600pexc1
  is 'Monto Excedente Clientes 1';
comment on column JAQL600.jaql600pexc2
  is 'Monto Excedente Clientes 2';
comment on column JAQL600.jaql600bomi
  is 'Bono desembolso Micro';
comment on column JAQL600.jaql600sdacu
  is 'Saldo acumulado Traslado';
comment on column JAQL600.jaql600fecin
  is 'Fecha Ingreso Trabajador';
comment on column JAQL600.jaql600ndoc
  is 'Numero Documento';
comment on column JAQL600.jaql600baco1
  is 'Base contencion 0-30';
comment on column JAQL600.jaql600poco1
  is 'Porcentaje contencion 0-30';
comment on column JAQL600.jaql600paco1
  is 'Pago contencion 0-30';
comment on column JAQL600.jaql600baco2
  is 'Base contencion Mayor 30';
comment on column JAQL600.jaql600poco2
  is 'Porcentaje contencion Mayor 30';
comment on column JAQL600.jaql600paco2
  is 'Pago contencion Mayor 30';
comment on column JAQL600.jaql600bare2
  is 'Base retencion 2';
comment on column JAQL600.jaql600pore2
  is 'Porcentaje Retencion 2';
comment on column JAQL600.jaql600more2
  is 'Monto Retencion 2';
comment on column JAQL600.jaql600sdodi
  is 'Saldo Cartera al dia - sin mora';
comment on column JAQL600.jaql600pordi
  is 'Porcentaje Cartera al dia - sin mora';
comment on column JAQL600.jaql600pagdi
  is 'Pago Cartera al dia - sin mora';
comment on column JAQL600.jaql600porco
  is 'Porcentaje Cartera - convenio';
comment on column JAQL600.jaql600mtco1
  is 'Monto Contenidos 0-30';
comment on column JAQL600.jaql600mtco2
  is 'Monto Contenidos Mayor 30';
comment on column JAQL600.jaql600desag
  is 'descripcion agencia';
comment on column JAQL600.jaql600desca
  is 'descripcion categoria';
create index IDX_JAQL600_1 on JAQL600 (JAQL600USU, JAQL600FPRO);
create index IDX_JAQL600_2 on JAQL600 (JAQL600FPRO, JAQL600EST);
alter table JAQL600
  add primary key (JAQL600FPRO, JAQL600USU);

