create table DESEMBOLSO_PE
(
  is 'CODIGO_RUBRO          ';
comment on column DESEMBOLSO_PE.desrubro
  is 'DESRUBRO              ';
comment on column DESEMBOLSO_PE.codigo_tipo_credito
  is 'CODIGO_TIPO_CREDITO   ';
comment on column DESEMBOLSO_PE.tipo_sbs
  is 'TIPO_SBS              ';
comment on column DESEMBOLSO_PE.modulo_transaccion
  is 'MODULO_TRANSACCION    ';
comment on column DESEMBOLSO_PE.codigo_transaccion
  is 'CODIGO_TRANSACCION    ';
comment on column DESEMBOLSO_PE.nro_instancia
  is 'NRO_INSTANCIA         ';
comment on column DESEMBOLSO_PE.tipo_doc
  is 'TIPO_DOC    ';
comment on column DESEMBOLSO_PE.num_doc
  is 'NUM_DOC     ';
comment on column DESEMBOLSO_PE.pais
  is 'PAIS        ';
comment on column DESEMBOLSO_PE.pgcod
  is 'PGCOD       ';
comment on column DESEMBOLSO_PE.htoper
  is 'HTOPER      ';
comment on column DESEMBOLSO_PE.hpap
  is 'HPAP        ';
comment on column DESEMBOLSO_PE.hsucur
  is 'HSUCUR      ';
comment on column DESEMBOLSO_PE.hsubop
  is 'HSUBOP      ';
comment on column DESEMBOLSO_PE.totcred
  is 'TOTCRED     ';
comment on column DESEMBOLSO_PE.salcredant
  is 'SALCREDANT  ';
comment on column DESEMBOLSO_PE.ocup
  is 'OCUP        ';
comment on column DESEMBOLSO_PE.eval
  is 'EVAL        ';
comment on column DESEMBOLSO_PE.sal_bru_tit
  is 'SAL_BRU_TIT ';
comment on column DESEMBOLSO_PE.sal_bru_cony
  is 'SAL_BRU_CONY';
comment on column DESEMBOLSO_PE.otros_ing
  is 'OTROS_ING   ';
comment on column DESEMBOLSO_PE.total_ing
  is 'TOTAL_ING   ';
comment on column DESEMBOLSO_PE.total_activo
  is 'TOTAL_ACTIVO';
comment on column DESEMBOLSO_PE.total_patri
  is 'TOTAL_PATRI ';
comment on column DESEMBOLSO_PE.total_ven
  is 'TOTAL_VEN   ';
comment on column DESEMBOLSO_PE.tot_otro_ing
  is 'TOT_OTRO_ING ';
comment on column DESEMBOLSO_PE.util_net
  is 'UTIL_NET     ';
comment on column DESEMBOLSO_PE.tot_gas_fam
  is 'TOT_GAS_FAM  ';
comment on column DESEMBOLSO_PE.res_neto
  is 'RES_NETO     ';
comment on column DESEMBOLSO_PE.exc_men
  is 'EXC_MEN      ';
comment on column DESEMBOLSO_PE.feceval
  is 'FECEVAL      ';
comment on column DESEMBOLSO_PE.tip_viv
  is 'TIP_VIV      ';
comment on column DESEMBOLSO_PE.ent
  is 'ENT          ';
comment on column DESEMBOLSO_PE.salcapprov_12
  is 'SALCAPPROV_12';
comment on column DESEMBOLSO_PE.salcapprov_9
  is 'SALCAPPROV_9 ';
comment on column DESEMBOLSO_PE.salcapprov_6
  is 'SALCAPPROV_6 ';
comment on column DESEMBOLSO_PE.salcapprov_3
  is 'SALCAPPROV_3 ';
comment on column DESEMBOLSO_PE.salcapprov
  is 'SALCAPPROV   ';
comment on column DESEMBOLSO_PE.saldomes
  is 'SALDOMES     ';
comment on column DESEMBOLSO_PE.mto_gar
  is 'MTO_GAR      ';
comment on column DESEMBOLSO_PE.tip_gar
  is 'TIP_GAR      ';
comment on column DESEMBOLSO_PE.califrcc
  is 'CALIFRCC     ';
comment on column DESEMBOLSO_PE.califrcc3
  is 'CALIFRCC3    ';
comment on column DESEMBOLSO_PE.califrcc6
  is 'CALIFRCC6    ';
comment on column DESEMBOLSO_PE.califrcc9
  is 'CALIFRCC9    ';
comment on column DESEMBOLSO_PE.califrcc12
  is 'CALIFRCC12   ';
comment on column DESEMBOLSO_PE.grupo
  is 'GRUPO        ';
comment on column DESEMBOLSO_PE.grupo1
  is 'GRUPO1       ';
create index INDEX_DPE01 on DESEMBOLSO_PE (NRO_INSTANCIA);
create index INDEX_DPE02 on DESEMBOLSO_PE (PAIS, TIPO_DOC, NUM_DOC);
create index INDEX_DPE03 on DESEMBOLSO_PE (CODIGO_SBS);
create index INDEX_DPE04 on DESEMBOLSO_PE (PGCOD, HSUCUR, CODIGO_PRODUCTO, CODIGO_MONEDA, HPAP, CUENTA_CLIENTE, OPERACION, HSUBOP, HTOPER);

