create table AQPB065
(
  aqpb065usur      CHAR(10) not null,
comment on column AQPB065.aqpb065lrep
  is '50. FLAG DE REPROGRAMACION';
comment on column AQPB065.aqpb065frep
  is '51. FECHA DE REPROGRAMACION';
comment on column AQPB065.aqpb065frini
  is '52. FECHA DE INICIO DE CREDITO REPROGRAMADO';
comment on column AQPB065.aqpb065frfin
  is '53. FECHA DE FIN DE CREDITO REPROGRAMADO';
comment on column AQPB065.aqpb065reg
  is '54. REGION';
comment on column AQPB065.aqpb065nreg
  is '54.1 Región - Nombre';
comment on column AQPB065.aqpb065zon
  is '55. ZONA';
comment on column AQPB065.aqpb065nzon
  is '55.1 Zona - Nombre';
comment on column AQPB065.aqpb065nsuc
  is '56.1 Agencia(Sucursal) - Nombre';
comment on column AQPB065.aqpb065ase
  is '57. Analista';
comment on column AQPB065.aqpb065ncuo
  is '60.  NRO. CUOTAS PENDIENTES DE PAGO';
comment on column AQPB065.aqpb065fvenui
  is '61. FECHA DE VENCIMIENTO DE LA ÚLTIMA CUOTA IMPAGA';
comment on column AQPB065.aqpb065fvenup
  is '62. FECHA DE VENCIMIENTO DE LA ÚLTIMA CUOTA PAGADA';
comment on column AQPB065.aqpb065fpag
  is '63. FECHA DE PAGO DE LA ÚLTIMA CUOTA PAGADA';
comment on column AQPB065.aqpb065ncuop
  is '64. NÚMERO DE CUOTAS PAGADAS';
comment on column AQPB065.aqpb065mcuop
  is '65. MONTO DE CUOTAS PAGADAS';
comment on column AQPB065.aqpb065dpag
  is '66. DISTRIBUCIÓN DE PAGO REALIZADO';
comment on column AQPB065.aqpb065gas
  is '66.a Seguros';
comment on column AQPB065.aqpb065mor
  is '66.b Interés Moratorio';
comment on column AQPB065.aqpb065int
  is '66.c Intereses';
comment on column AQPB065.aqpb065cuo
  is '66.d Capital';
comment on column AQPB065.aqpb065icv
  is '66.e Interés compensatorio';
comment on column AQPB065.aqpb065pen
  is '65.f Penalidad';
comment on column AQPB065.aqpb065pgrac
  is 'Período de Gracia COFIDE';
comment on column AQPB065.aqpb065ciiuori
  is 'CIIU Origen';
comment on column AQPB065.aqpb065actnomori
  is 'Actividad Económica Origen';
comment on column AQPB065.aqpb065mhonr
  is 'monto honrado';
comment on column AQPB065.aqpb065fhonr
  is 'fecha honramiento';
comment on column AQPB065.aqpb065chonr
  is 'es credito honrado S/N';
comment on column AQPB065.aqpb065sdocap
  is 'saldo capital';
comment on column AQPB065.aqpb065sdohon
  is 'Saldo honrado';
comment on column AQPB065.aqpb065crehon
  is 'Saldo credito honrado';
comment on column AQPB065.aqpb065fclaa
  is 'Fecha clasificacion caja';
comment on column AQPB065.aqpb065cnoma
  is 'Calificacion Normal';
comment on column AQPB065.aqpb065ccppa
  is 'Calificacion CPP';
comment on column AQPB065.aqpb065cdefa
  is 'Calificacion deficiente';
comment on column AQPB065.aqpb065cduda
  is 'Calificacion Dudosa';
comment on column AQPB065.aqpb065cpera
  is 'Califiacion Perdida';
comment on column AQPB065.aqpb065tmor
  is 'Tasa Moratoria';
comment on column AQPB065.aqpb065tasa
  is 'Tasa de interes original';
comment on column AQPB065.aqpb065tintrep
  is 'Tasa de interes de credito reprogramado';
comment on column AQPB065.aqpb065codhon
  is 'Codigo de Honra';
comment on column AQPB065.aqpb065vint
  is 'Interes Compensatorio Vencido';
comment on column AQPB065.aqpb065vmor
  is 'Interese Moratorio Vencido';
comment on column AQPB065.aqpb065vicv
  is 'ICV Vencido';
comment on column AQPB065.aqpb065cren
  is 'Certificado de Renovacion';
comment on column AQPB065.aqpb065cobr
  is 'Cobertura de Renovacion';
comment on column AQPB065.aqpb065chon
  is 'Certificado de Honra';
create index AQPB0652 on AQPB065 (AQPB065USUR);
alter table AQPB065
  add primary key (AQPB065USUR, AQPB065PGCOD, AQPB065AOMOD, AQPB065AOSUC, AQPB065AOMDA, AQPB065AOPAP, AQPB065AOCTA, AQPB065AOOPER, AQPB065AOSBOP, AQPB065AOTOPE);

