create table AUD_Z0E483_AUDIT
(
  aud_old_z0e483pls  NUMBER(3),
  aud_new_z0e483pls  NUMBER(3),
  aud_old_z0e483res  CHAR(1),
  aud_new_z0e483res  CHAR(1),
  aud_old_z0e483sde  NUMBER(3),
  aud_new_z0e483sde  NUMBER(3),
  aud_old_z0e483seg  CHAR(1),
  aud_new_z0e483seg  CHAR(1),
  aud_old_z0e483suc  NUMBER(3),
  aud_new_z0e483suc  NUMBER(3),
  aud_old_z0e483tcd  CHAR(1),
  aud_new_z0e483tcd  CHAR(1),
  aud_old_z0e483thd  CHAR(12),
  aud_new_z0e483thd  CHAR(12),
  aud_old_z0e483thp  NUMBER(3),
  aud_new_z0e483thp  NUMBER(3),
  aud_old_z0e483tht  NUMBER(2),
  aud_new_z0e483tht  NUMBER(2),
  aud_old_z0e483tip  CHAR(1),
  aud_new_z0e483tip  CHAR(1),
  aud_old_z0e483tnv  CHAR(3),
  aud_new_z0e483tnv  CHAR(3),
  aud_old_z0e483tti  CHAR(19),
  aud_new_z0e483tti  CHAR(19),
  aud_old_z0e483uau  CHAR(10),
  aud_new_z0e483uau  CHAR(10),
  aud_old_z0e483umd  CHAR(10),
  aud_new_z0e483umd  CHAR(10),
  aud_old_z0e483usr  CHAR(10),
  aud_new_z0e483usr  CHAR(10),
  aud_z0e483_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_z0e483_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_z0e483_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_z0e483_ubr     VARCHAR2(50) default ' ' not null,
  aud_z0e483_ubc     VARCHAR2(50) default ' ' not null,
  aud_z0e483_ubt     VARCHAR2(50) default ' ' not null,
  aud_z0e483_ubu     VARCHAR2(50) default USER not null,
  aud_z0e483_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_z0e483_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_z0e483_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_z0e483_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_z0e483_uas     CHAR(1) default 'I' not null
)
compress;

