create table AQPB079
(
comment on column AQPB079.aqpb079ncom
  is 'Nombre Comercial oENEmpresa';
comment on column AQPB079.aqpb079calle
  is 'Direcci?n completa y detallada oENEmpresa';
comment on column AQPB079.aqpb079urba
  is 'Urbanizacion o Zona  oENEmpresa';
comment on column AQPB079.aqpb079depa
  is 'Departamento, expresado textualmente  oENEmpresa';
comment on column AQPB079.aqpb079prov
  is 'Provincia, expresarlo textualmente   oENEmpresa';
comment on column AQPB079.aqpb079dist
  is 'Distrito, expresarlo textualmente oENEmpres';
comment on column AQPB079.aqpb079telf
  is 'Telefono de la Empresa Emisora oENEmpres';
comment on column AQPB079.aqpb079web
  is 'Pagina Web del Emisor oENEmpres';
comment on column AQPB079.aqpb079cpais
  is 'Codigo del Pais del Emisor oENEmpres';
comment on column AQPB079.aqpb079cesun
  is 'C?digo del establecimiento de Sunat  oENEmpres';
comment on column AQPB079.aqpb079seri
  is 'Serie del comprobante.  Datos del Comprobante';
comment on column AQPB079.aqpb079num
  is 'Numero Correlativo del comprobante. Datos del Comprobante';
comment on column AQPB079.aqpb079femi
  is 'Fecha de Emision del Comprobante Datos del Comprobante';
comment on column AQPB079.aqpb079tcomf
  is 'Codigo del Tipo de Comprobante Datos del Comprobante';
comment on column AQPB079.aqpb079mone
  is 'Codigo del Tipo de Moneda Datos del Comprobante';
comment on column AQPB079.aqpb079corrr
  is 'El correo electr?nico del Receptor  Datos del Comprobante';
comment on column AQPB079.aqpb079mglo
  is 'Multiples Informaci?n adicional u observacion del comprobante.  Datos del Comprobante';
comment on column AQPB079.aqpb079coma
  is 'Numero Interno del Comprobante Datos del Comprobante';
comment on column AQPB079.aqpb079tpla
  is 'Tiplo de Plantilla  Datos del Comprobante';
comment on column AQPB079.aqpb079tope
  is 'C?digo de Tipo de operaciones Datos del Comprobante';
comment on column AQPB079.aqpb079tplco
  is 'C?digo de plantilla de correo  Datos del Comprobante';
comment on column AQPB079.aqpb079clog
  is 'C?digo del tipo de Logo Datos del Comprobante';
comment on column AQPB079.aqpb079tdocr
  is 'Codigo del tipo de documento de identificaci?n del Receptor Datos del Comprobante';
comment on column AQPB079.aqpb079nruc
  is 'N?mero de documento de identificaci?n Datos del Comprobante';
comment on column AQPB079.aqpb079rasoc
  is 'Apellidos y nombres o denominaci?n o raz?n social Datos del Comprobante';
comment on column AQPB079.aqpb079impt
  is 'Importe total  a pagar Datos del Comprobante';
comment on column AQPB079.aqpb079hemi
  is 'Hora de Emisi?n  Datos del Comprobante';
comment on column AQPB079.aqpb079simc
  is 'Suma de todos los impuestos del comprobante.  Datos del Comprobante';
comment on column AQPB079.aqpb079svitm
  is 'Suma del valor de venta total de todos los items   Datos del Comprobante';
comment on column AQPB079.aqpb079spvi
  is 'Suma de los precios de venta total de todos los items  Datos del Comprobante';
comment on column AQPB079.aqpb079txml
  is ' Indica el tipo de XML que se generar? Datos del Comprobante';
comment on column AQPB079.aqpb079sdref
  is 'Serie documento al que se aplica la nota. ENComprobanteMotivoDocumento';
comment on column AQPB079.aqpb079ndref
  is 'Numero  documento al que se aplica la nota.  ENComprobanteMotivoDocumento';
comment on column AQPB079.aqpb079cmem
  is 'C?digo por el cual se emite la nota.  ENComprobanteMotivoDocumento';
comment on column AQPB079.aqpb079sust
  is 'Sustento ENComprobanteMotivoDocumentoSustento';
comment on column AQPB079.aqpb079serie
  is 'Serie del comprobante referenciado. Referencia a un comprobante';
comment on column AQPB079.aqpb079nro
  is 'N?mero del comprobante referenciado Referencia a un comprobante';
comment on column AQPB079.aqpb079tcomp
  is 'C?digo del tipo de comprobante.  Referencia a un comprobante';
comment on column AQPB079.aqpb079fdref
  is 'Fecha de emisi?n del comprobante referenciado. Referencia a un comprobante';
comment on column AQPB079.aqpb079cdist
  is 'C?digo de UBIGEO Datos adicionales del Receptor';
comment on column AQPB079.aqpb079call
  is 'Direcci?n completa y detallada Datos adicionales del Receptor';
comment on column AQPB079.aqpb079urb
  is 'Urbanizacion o Zona   Datos adicionales del Receptor';
comment on column AQPB079.aqpb079dep
  is 'Departamento Datos adicionales del Receptor';
comment on column AQPB079.aqpb079prv
  is 'Provincia   Datos adicionales del Receptor';
comment on column AQPB079.aqpb079dst
  is 'Distrito Datos adicionales del Receptor';
comment on column AQPB079.aqpb079cpai
  is 'C?digo del Pa?s  Datos adicionales del Receptor';
comment on column AQPB079.aqpb079item
  is 'N?mero de orden del Item ENComprobanteDetalle ';
comment on column AQPB079.aqpb079pnetu
  is 'Unidad de medida de los bienes vendidos
 por item (UN/ECE rec 20) ENComprobanteDetalle ';
comment on column AQPB079.aqpb079cantf
  is 'Cantidad de unidades vendidas pot item (Q)  ENComprobanteDetalle ';
comment on column AQPB079.aqpb079total
  is 'Importe monetario que es el total de la l?nea de detalle, incluyendo variaciones de precio (subvenciones, cargos o descuentos) pero sin impuestos.  ENComprobanteDetalle ';
comment on column AQPB079.aqpb079dete
  is 'Codigo de identificaci?n de Onerosidad del Item ENComprobanteDetalle ';
comment on column AQPB079.aqpb079ctpr
  is 'Codigo de tipo de importe de afectacion ENComprobanteDetalle ';
comment on column AQPB079.aqpb079vvun
  is 'Valores de venta unitarios por item (VU) no incluye impuestos  ENComprobanteDetalle ';
comment on column AQPB079.aqpb079vvuig
  is 'Precio de Venta Unitario (Incluye impuestos)  ENComprobanteDetalle ';
comment on column AQPB079.aqpb079desc
  is ' Descripcion del producto ENComprobanteDetalle ';
comment on column AQPB079.aqpb079mfun
  is 'Multi Descripcion,  puede tener varias desccripciones ENComprobanteDetalle ';
comment on column AQPB079.aqpb079prvit
  is 'Es el precio de venta ENComprobanteDetalle ';
comment on column AQPB079.aqpb079medem
  is 'Unidad medida del emisor ENComprobanteDetalle ';
comment on column AQPB079.aqpb079csuna
  is 'C?digo producto establecido por Sunat   ENComprobanteDetalle ';
comment on column AQPB079.aqpb079cpgs1
  is 'C?digo de producto GS1  ENComprobanteDetalle ';
comment on column AQPB079.aqpb079ititm
  is 'Impuesto total del item ENComprobanteDetalle ';
comment on column AQPB079.aqpb079imptb
  is 'Importe total de un tributo para este item Informaci?n acerca del importe total de un tipo particular de impuesto. Una repetici?n por IGV, ISC, IVAP.';
comment on column AQPB079.aqpb079impex
  is 'Importe expl?cito a tributar ( = Tasa Porcentaje * Base Imponible)   Informaci?n acerca del importe total de un tipo particular de impuesto. Una repetici?n por IGV, ISC, IVAP.';
comment on column AQPB079.aqpb079afigv
  is 'Afectaci?n del IGV  Informaci?n acerca del importe total de un tipo particular de impuesto. Una repetici?n por IGV, ISC, IVAP.';
comment on column AQPB079.aqpb079sisc
  is 'Sistema de ISC  (01=Especifico; 02= al valor; 03=PV al p?blico)  Informaci?n acerca del importe total de un tipo particular de impuesto. Una repetici?n por IGV, ISC, IVAP.';
comment on column AQPB079.aqpb079codtb
  is 'Identificaci?n del tributo seg?n cat?logo SUNAT Informaci?n acerca del importe total de un tipo particular de impuesto. Una repetici?n por IGV, ISC, IVAP.';
comment on column AQPB079.aqpb079dstrb
  is 'Nombre del Tributo (IGV, IVAP, ISC)  Informaci?n acerca del importe total de un tipo particular de impuesto. Una repetici?n por IGV, ISC, IVAP.';
comment on column AQPB079.aqpb079codun
  is 'C?digo del Tipo de Tributo (UN/ECE 5153) Informaci?n acerca del importe total de un tipo particular de impuesto. Una repetici?n por IGV, ISC, IVAP.';
comment on column AQPB079.aqpb079mbim
  is 'Monto base del impuesto Informaci?n acerca del importe total de un tipo particular de impuesto. Una repetici?n por IGV, ISC, IVAP.';
comment on column AQPB079.aqpb079taimp
  is 'Tasa aplicada del impuesto  Informaci?n acerca del importe total de un tipo particular de impuesto. Una repetici?n por IGV, ISC, IVAP.';
comment on column AQPB079.aqpb079cdley
  is 'Codigo de la Leyenda Utilizado para Leyendas';
comment on column AQPB079.aqpb079teley
  is 'Texto de la leyenda  Utilizado para Leyendas';
comment on column AQPB079.aqpb079text1
  is 'Texto libre 1 : Producto  Informaci?n adicional para la visualizacion
 de representaciones impresas, antes definido por el integrador.';
comment on column AQPB079.aqpb079text2
  is 'Texto libre 2 : N?mero de Cr?dito Informaci?n adicional para la visualizacion
 de representaciones impresas, antes definido por el integrador.';
comment on column AQPB079.aqpb079trecv
  is 'Correo del receptor Utilizado para enviar correos adicionales con
copia al Correo del Receptor, ingresado en ENComprobante.Correo';
comment on column AQPB079.aqpb079templ
  is 'C?digo de Tipo de Plantilla  Utilizado para enviar correos adicionales con
copia al Correo del Receptor, ingresado en ENComprobante.Correo';
comment on column AQPB079.aqpb079subje
  is 'Asunto del correo Utilizado para enviar correos adicionales con
copia al Correo del Receptor, ingresado en ENComprobante.Correo';
comment on column AQPB079.aqpb079vpcva
  is 'Placa del vehiculo Informaci?n adicional del item';
comment on column AQPB079.aqpb079nexp
  is 'N?mero de Expediente Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079cind
  is 'C?digo de indicador  Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079npart
  is 'N?mero de Partida Registral  Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079ncont
  is 'N?mero de contrato  Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079fotrc
  is 'Fecha de Otorgo de cr?dito   Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079cdisn
  is 'C?digo de Ubigeo   Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079direh
  is 'Direcci?n   Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079urbh
  is 'Urbanizaci?n Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079prvh
  is 'Provincia   Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079dsth
  is 'Distrito   Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079depth
  is 'Departamento Informaci?n adicional  a nivel de ?tem -  Gastos intereses hipotecarios primera vivienda';
comment on column AQPB079.aqpb079mtotal
  is 'Monto total Gravado (Sin impuesto)  Informaci?n de gravada';
comment on column AQPB079.aqpb079baimp
  is 'Base del impuesto  IGV del Gravado';
comment on column AQPB079.aqpb079mtimp
  is 'Monto total solo del impuesto   IGV del Gravado';
comment on column AQPB079.aqpb079pcima
  is 'Porcentaje del impuesto aplicado  IGV del Gravado';
comment on column AQPB079.aqpb079bsimp
  is 'Base del impuesto Otros impuestos del Gravado';
comment on column AQPB079.aqpb079vaimp
  is 'Monto total solo del impuesto  Otros impuestos del Gravado';
comment on column AQPB079.aqpb079mtinf
  is 'Monto total Inafecto  Informaci?n de inafecto';
comment on column AQPB079.aqpb079mtgrt
  is 'Monto total Gratuito  Informaci?n de gratuito';
comment on column AQPB079.aqpb079bsimps
  is 'Base del impuesto Impuestos del Gratuito';
comment on column AQPB079.aqpb079mtoti
  is 'Monto total de impuestos Impuestos del Gratuito';
comment on column AQPB079.aqpb079glos
  is 'Glosa';
comment on column AQPB079.aqpb079tipag
  is 'Tipo Pago';
comment on column AQPB079.aqpb079text3
  is 'Texto 3 Numero de Transaccion';
comment on column AQPB079.aqpb079text4
  is 'Texto 4 Concepto';
comment on column AQPB079.aqpb079conce
  is 'Concepto ahorro, creditos,servicios';
create index AQPB0792 on AQPB079 (AQPB079TDOC, AQPB079RUCC, AQPB079RSOC, AQPB079CDIS);
create index AQPB0793 on AQPB079 (AQPB079SERI, AQPB079NUM, AQPB079ORE);
create index AQPB0794 on AQPB079 (AQPB079SERI, AQPB079NUM, AQPB079FEMI);
create index AQPB0795 on AQPB079 (AQPB079PGC, AQPB079MOD, AQPB079SUC, AQPB079TRX, AQPB079REL, AQPB079FEMI);

