comment on column AQPB178.aqpb178ins
  is 'Nro de Instancia generada';
comment on column AQPB178.aqpb178eva
  is 'Nro de Evaluacion';
comment on column AQPB178.aqpb178pgtx
  is 'PgCod Transaccion';
comment on column AQPB178.aqpb178modtx
  is 'Modulo Transaccion';
comment on column AQPB178.aqpb178suctx
  is 'Sucursal Transaccion';
comment on column AQPB178.aqpb178tran
  is 'Transaccion';
comment on column AQPB178.aqpb178reltx
  is 'Relacion Transaccion';
comment on column AQPB178.aqpb178fcontx
  is 'Fecha Transaccion';
comment on column AQPB178.aqpb178pgcod
  is 'Pgcod del Credito';
comment on column AQPB178.aqpb178modcr
  is 'Modulo del Credito';
comment on column AQPB178.aqpb178succr
  is 'Sucursal del Credito';
comment on column AQPB178.aqpb178mdacr
  is 'Moneda del Credito';
comment on column AQPB178.aqpb178papcr
  is 'Papel del Credito';
comment on column AQPB178.aqpb178ctacr
  is 'Cuenta del Credito';
comment on column AQPB178.aqpb178opecr
  is 'Operacion del Credito';
comment on column AQPB178.aqpb178sbopcr
  is 'SubOperacion del Credito';
comment on column AQPB178.aqpb178topecr
  is 'Tipo de Operacion del Credito';
comment on column AQPB178.aqpb178aux1
  is 'Campo Auxiliar';
comment on column AQPB178.aqpb178aux2
  is 'Campo Auxiliar';
comment on column AQPB178.aqpb178aux3
  is 'Campo Auxiliar';
comment on column AQPB178.aqpb178auxn1
  is 'Cuenta Aval 1';
comment on column AQPB178.aqpb178auxn2
  is 'Cuenta Aval 2';
comment on column AQPB178.aqpb178auxn3
  is 'Cuenta Aval 3';
comment on column AQPB178.aqpb178auxn4
  is 'Cuenta Aval 4';
comment on column AQPB178.aqpb178auxn5
  is 'Cuenta Aval 5';
comment on column AQPB178.aqpb178auxn6
  is 'Tasa Moratoria CDK';
comment on column AQPB178.aqpb178nroconv
  is 'Nro de Convenio';
comment on column AQPB178.aqpb178pggar1
  is 'Pgcod Garantia 1';
comment on column AQPB178.aqpb178modgar1
  is 'Modulo Garantia 1';
comment on column AQPB178.aqpb178sucgar1
  is 'Sucursal  Garantia 1';
comment on column AQPB178.aqpb178mdagar1
  is 'Modulo Garantia 1';
comment on column AQPB178.aqpb178papgar1
  is 'Papel Garantia 1';
comment on column AQPB178.aqpb178ctagar1
  is 'Cuenta Garantia 1';
comment on column AQPB178.aqpb178opegar1
  is 'Operacion Garantia 1';
comment on column AQPB178.aqpb178sbopgar1
  is 'SubOperacion Garantia 1';
comment on column AQPB178.aqpb178topegar1
  is 'Tipo de Operacion Garantia 1';
comment on column AQPB178.aqpb178prcgar1
  is 'Porcentaje Cobertura Garantia 1';
comment on column AQPB178.aqpb178pgrcdk1
  is 'Porcentaje Cobertura Garantia Credinka 1';
comment on column AQPB178.aqpb178pggar2
  is 'Pgcod Garantia 2';
comment on column AQPB178.aqpb178modgar2
  is 'Modulo Garantia 2';
comment on column AQPB178.aqpb178sucgar2
  is 'Sucursal  Garantia 2';
comment on column AQPB178.aqpb178mdagar2
  is 'Modulo Garantia 2';
comment on column AQPB178.aqpb178papgar2
  is 'Papel Garantia 2';
comment on column AQPB178.aqpb178ctagar2
  is 'Cuenta Garantia 2';
comment on column AQPB178.aqpb178opegar2
  is 'Operacion Garantia 2';
comment on column AQPB178.aqpb178sbopgar2
  is 'SubOperacion Garantia 2';
comment on column AQPB178.aqpb178topegar2
  is 'Tipo de Operacion Garantia 2';
comment on column AQPB178.aqpb178prcgar2
  is 'Porcentaje Cobertura Garantia 2';
comment on column AQPB178.aqpb178pgrcdk2
  is 'Porcentaje Cobertura Garantia Credinka 2';
comment on column AQPB178.aqpb178pggar3
  is 'Pgcod Garantia 3';
comment on column AQPB178.aqpb178modgar3
  is 'Modulo Garantia 3';
comment on column AQPB178.aqpb178sucgar3
  is 'Sucursal  Garantia 3';
comment on column AQPB178.aqpb178mdagar3
  is 'Modulo Garantia 3';
comment on column AQPB178.aqpb178papgar3
  is 'Papel Garantia 3';
comment on column AQPB178.aqpb178ctagar3
  is 'Cuenta Garantia 3';
comment on column AQPB178.aqpb178opegar3
  is 'Operacion Garantia 3';
comment on column AQPB178.aqpb178sbopgar3
  is 'SubOperacion Garantia 3';
comment on column AQPB178.aqpb178topegar3
  is 'Tipo de Operacion Garantia 3';
comment on column AQPB178.aqpb178prcgar3
  is 'Porcentaje Cobertura Garantia 3';
comment on column AQPB178.aqpb178pgrcdk3
  is 'Porcentaje Cobertura Garantia Credinka 3';
create index AQPB178A2 on AQPB178 (AQPB178FEP DESC);
create index AQPB178A3 on AQPB178 (AQPB178FEP, AQPB178SUC, AQPB178MDA, AQPB178CTA, AQPB178MOD, AQPB178TOP);
create index AQPB178A4 on AQPB178 (AQPB178NDO, AQPB178MTO, AQPB178FREC);
create index AQPB178A5 on AQPB178 (AQPB178PAI, AQPB178TDO, AQPB178NDO);
create index AQPB178A6 on AQPB178 (AQPB178ASE);
create index AQPB178A7 on AQPB178 (AQPB178CTACR, AQPB178OPECR, AQPB178TFLU);
create index AQPB178A8 on AQPB178 (AQPB178INS);
alter table AQPB178
  add primary key (AQPB178FEP, AQPB178COR, AQPB178PAI, AQPB178TDO, AQPB178NDO);

