create table AQPA471
(
  aqpa471trxid   NUMBER not null,
  is 'Codigo del tipo de documento de identificaci?n del Receptor Datos del Comprobante';
comment on column AQPA471.aqpa460nruc
  is 'N?mero de documento de identificaci?n Datos del Comprobante';
comment on column AQPA471.aqpa460rasoc
  is 'Apellidos y nombres o denominaci?n o raz?n social Datos del Comprobante';
comment on column AQPA471.aqpa460impt
  is 'Importe total  a pagar Datos del Comprobante';
comment on column AQPA471.aqpa460hemi
  is 'Hora de Emisi?n  Datos del Comprobante';
comment on column AQPA471.aqpa460simc
  is 'Suma de todos los impuestos del comprobante.  Datos del Comprobante';
comment on column AQPA471.aqpa460svitm
  is 'Suma del valor de venta total de todos los items   Datos del Comprobante';
comment on column AQPA471.aqpa460spvi
  is 'Suma de los precios de venta total de todos los items  Datos del Comprobante';
comment on column AQPA471.aqpa460txml
  is 'Indica el tipo de XML que se generar? Datos del Comprobante';
comment on column AQPA471.aqpa460cdist
  is 'C?digo de UBIGEO Datos adicionales del Receptor';
comment on column AQPA471.aqpa460call
  is 'Direcci?n completa y detallada Datos adicionales del Receptor';
comment on column AQPA471.aqpa460urb
  is 'Urbanizacion o Zona   Datos adicionales del Receptor';
comment on column AQPA471.aqpa460dep
  is 'Departamento Datos adicionales del Receptor';
comment on column AQPA471.aqpa460prv
  is 'Provincia   Datos adicionales del Receptor';
comment on column AQPA471.aqpa460dst
  is 'Distrito Datos adicionales del Receptor';
comment on column AQPA471.aqpa460cpai
  is 'C?digo del Pa?s  Datos adicionales del Receptor';
comment on column AQPA471.aqpa460sdref
  is 'Serie documento al que se aplica la nota. ENComprobanteMotivoDocumento';
comment on column AQPA471.aqpa460ndref
  is 'Numero  documento al que se aplica la nota.  ENComprobanteMotivoDocumento';
comment on column AQPA471.aqpa460cmem
  is 'C?digo por el cual se emite la nota.  ENComprobanteMotivoDocumento';
comment on column AQPA471.aqpa460sust
  is 'Sustento ENComprobanteMotivoDocumentoSustento';
comment on column AQPA471.aqpa460serie
  is 'Serie del comprobante referenciado. Referencia a un comprobante';
comment on column AQPA471.aqpa460nro
  is 'N?mero del comprobante referenciado Referencia a un comprobante';
comment on column AQPA471.aqpa460tcomp
  is 'C?digo del tipo de comprobante.  Referencia a un comprobante';
comment on column AQPA471.aqpa460fdref
  is 'Fecha de emisi?n del comprobante referenciado. Referencia a un comprobante';
comment on column AQPA471.aqpa471fepro
  is 'Fecha de Proceso';
comment on column AQPA471.aqpa471ncoap
  is 'Numero de Comprobante Aplicado';
comment on column AQPA471.aqpa471scoap
  is 'Serie de Comprobante Aplicado';
comment on column AQPA471.aqpa471cesot
  is 'Configuracion de Estado Otorgar';
comment on column AQPA471.aqpa471cesle
  is 'Configuracion de Estado Leido';
comment on column AQPA471.aqpa471cesre
  is 'Configuracion de Estado Rechazado';
comment on column AQPA471.aqpa471coes
  is 'Confirmar Estado';
comment on column AQPA471.aqpa471codrco
  is 'Codigo Responsable de Comprobante';
comment on column AQPA471.aqpa471conrco
  is 'Configuracion Responsable de Comprobante';
comment on column AQPA471.aqpa471ereco
  is 'Error Responsable de Comprobante';
comment on column AQPA471.aqpa471noxml
  is 'Nombre de Archivo XML';
comment on column AQPA471.aqpa471xml
  is 'Archivo XML';
comment on column AQPA471.aqpa471nopdf
  is 'Nombre de Archivo PDF';
comment on column AQPA471.aqpa471pdf
  is 'Archivo PDF';
comment on column AQPA471.aqpa471flgexp
  is 'Flag de exportacion al EBS';
comment on column AQPA471.aqpa471reqid
  is 'Request ID del concurrente que importa al EBS';
create unique index AQPA4712 on AQPA471 (AQPA460SERI, AQPA460NUM);
create index AQPA4713 on AQPA471 (AQPA471STATUS, AQPA471NOXML, AQPA471NOPDF, AQPA460SERI, AQPA460NUM);
alter table AQPA471
  add primary key (AQPA471TRXID);

